    -8.40       -0.00465868         0.0030217       4.04564e-05
    -7.60       0.000534025       0.000176641       4.22157e-06
    -6.80        0.00106898       0.000281399        9.7282e-06
    -6.00        0.00389953       0.000693084       3.91464e-05
    -5.20        0.00838026        0.00182937       0.000175502
    -4.40          0.064499        0.00395336       0.000739727
    -3.60          0.326129        0.00909077        0.00366874
    -2.80           1.58241         0.0189043         0.0179404
    -2.00           7.28968         0.0447185         0.0815777
    -1.20           25.8855         0.0729855          0.279258
    -0.40           51.0411          0.083483          0.504027
     0.40             50.79          0.093205          0.501415
     1.20           25.9869         0.0847745          0.279942
     2.00           7.16383         0.0618868          0.080538
     2.80           1.61401          0.028923         0.0181527
     3.60          0.347502         0.0171484        0.00374564
     4.40         0.0800908          0.010139       0.000819252
     5.20         0.0138344          0.003639       0.000287197
     6.00        0.00818962        0.00210167       8.11408e-05
     6.80      -0.000219849       7.34624e-05        9.8134e-06
     7.60       0.000997487       0.000379364       8.35277e-06
     8.40      -0.000351531       0.000256123       3.06677e-06
     9.20                 0                 0                 0

  ----   jet 1 pT       ----

     2.50           33.6626          0.239595           1.46976
     7.50           55.3344          0.138489          0.396509
    12.50           25.4072         0.0685553          0.180422
    17.50           14.8962         0.0451156          0.105614
    22.50           9.76442         0.0326725         0.0699046
    27.50           6.87537         0.0256204         0.0494899
    32.50           5.07596         0.0206936         0.0368931
    37.50           3.86208         0.0173448         0.0281001
    42.50           3.02654         0.0149556         0.0220054
    47.50           2.36925         0.0124914         0.0174013
    52.50           1.88941         0.0109305         0.0137006
    57.50            1.5466        0.00965405         0.0112609
    62.50           1.24749        0.00854224        0.00895403
    67.50           1.02646        0.00738225        0.00739178
    72.50          0.859551        0.00664197        0.00612145
    77.50          0.712234        0.00585089        0.00504157
    82.50            0.5914        0.00516644        0.00414603
    87.50          0.515881        0.00500633        0.00351345
    92.50          0.427819        0.00431664           0.00293
    97.50          0.363106        0.00393029         0.0024508

  ----   jet 1 eta      ----

    -4.75           78.0865           3.39439          0.665793
    -4.25           79.5693           3.87062          0.678488
    -3.75           85.9772           3.57667          0.742007
    -3.25           93.8709           3.68851          0.807902
    -2.75           96.2738            4.9199          0.842848
    -2.25           97.3664           4.97415          0.857285
    -1.75           114.124           6.95449            1.0048
    -1.25           104.051           3.21474          0.908793
    -0.75           122.196           4.97539            1.0824
    -0.25           126.043            5.4558           1.10643
     0.25           133.178           7.04804           1.18407
     0.75           105.287           4.05483          0.928849
     1.25           111.424           4.48016          0.978321
     1.75           102.217           4.62075          0.898282
     2.25           91.3826           6.37989          0.808851
     2.75             110.6            6.8746          0.973785
     3.25           96.6875           3.48227           0.83922
     3.75           83.6701           4.18702          0.719412
     4.25           80.9108           4.20417          0.691302
     4.75            75.098           3.96631          0.638214

  ----   jet 2 pT       ----

     2.50            172.09          0.168466           1.76932
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50            172.09          0.168466           1.76932
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           111.506          0.154406           1.62096
     7.50           26.8175         0.0316533          0.197601
    12.50             11.76         0.0164612         0.0887126
    17.50           6.58095         0.0108109         0.0510255
    22.50           4.12418        0.00784198         0.0327524
    27.50           2.76981        0.00610458         0.0224825
    32.50            1.9496        0.00489818         0.0160128
    37.50           1.41223        0.00397602         0.0117552
    42.50           1.04932        0.00332817         0.0087653
    47.50          0.794298        0.00277502        0.00666832
    52.50          0.616255        0.00239215        0.00515291
    57.50          0.482175        0.00204887        0.00402317
    62.50          0.379946        0.00177037        0.00315488
    67.50          0.302723        0.00153088        0.00249971
    72.50          0.244418        0.00133051        0.00199394
    77.50          0.200028        0.00116037        0.00161609
    82.50          0.163906        0.00102868          0.001311
    87.50          0.135207        0.00089464         0.0010815
    92.50          0.110193       0.000782792       0.000873253
    97.50         0.0932139       0.000714998       0.000732799

  ----   Delta_Phi      ----

     0.16           1.03762        0.00992605        0.00596214
     0.47           1.15572         0.0107407        0.00652954
     0.79           1.38975         0.0106218        0.00804178
     1.10           1.79026         0.0126084         0.0108598
     1.41           2.47666         0.0145253         0.0157565
     1.73           3.70054         0.0182798         0.0246429
     2.04            6.0305         0.0258211         0.0411557
     2.36           11.4936         0.0409089         0.0798919
     2.67           29.1078         0.0959125          0.203506
     2.98           113.759          0.199704           1.64675

  ----   A0 vs ZpT      ----

     5.00         0.0370528         0.0114554       0.000529303
    15.00         0.0756951        0.00700786        0.00027906
    25.00          0.179788         0.0083783       0.000519195
    35.00          0.304696        0.00961024       0.000851642
    45.00           0.39369         0.0113929       0.000881279
    55.00          0.512796         0.0130364       0.000779535
    65.00          0.592139         0.0154342       0.000863904
    75.00          0.637237         0.0177149       0.000772422
    85.00          0.680074          0.020301       0.000967896
    95.00          0.759826         0.0231969        0.00066529

  ----   A1 vs ZpT      ----

     5.00         0.0676014         0.0237912        0.00143676
    15.00         0.0246765        0.00800761       0.000149699
    25.00        0.00741133        0.00344966       0.000314989
    35.00        0.00976217        0.00491907        0.00053556
    45.00         0.0352566         0.0136307       0.000417453
    55.00         0.0367576          0.019059       0.000361998
    65.00        -0.0652301         0.0268077       0.000702188
    75.00       -0.00217892        0.00171388        0.00191224
    85.00         -0.102457         0.0367937       0.000835503
    95.00         0.0954453         0.0293314       0.000459456

  ----   A2 vs ZpT      ----

     5.00         0.0799525         0.0485692         0.0010176
    15.00         0.0923822         0.0128933       0.000305401
    25.00          0.192849         0.0128245       0.000497571
    35.00          0.315386         0.0152197       0.000722838
    45.00          0.446879         0.0182934       0.000763025
    55.00           0.51875         0.0223664       0.000896257
    65.00          0.620245         0.0260933       0.000793384
    75.00          0.619365         0.0295852       0.000754362
    85.00          0.695406          0.034326       0.000721218
    95.00           0.70145         0.0403829       0.000979995

  ----   A3 vs ZpT      ----

     5.00         -0.164479         0.0458634        0.00324996
    15.00        0.00459004        0.00332119       0.000153918
    25.00        0.00326637        0.00170944       0.000489987
    35.00        -0.0180389          0.010847       0.000317354
    45.00        0.00716194        0.00298165        0.00116815
    55.00        -0.0251064         0.0123092       0.000664625
    65.00       -0.00525227        0.00251928         0.0017655
    75.00        -0.0348383         0.0150443        0.00172644
    85.00         0.0170184         0.0172331        0.00257056
    95.00         0.0253542         0.0147715        0.00199561

  ----   A4 vs ZpT      ----

     5.00        -0.0250963         0.0109138        0.00130777
    15.00        0.00124842       0.000957289       0.000891251
    25.00       -0.00178035        0.00108928       0.000895072
    35.00         0.0450178         0.0157863       0.000241298
    45.00        0.00605004        0.00176688       0.000692408
    55.00       -0.00302579        0.00154629       0.000734443
    65.00        0.00521753        0.00411614       0.000792185
    75.00         0.0243487         0.0119722       0.000442976
    85.00        -0.0320286         0.0129201       0.000433265
    95.00         0.0353959         0.0139565       0.000396016

  ----   phi CS         ----

    -2.83          0.207463          0.013005       0.000295266
    -2.20          0.217062         0.0105827       0.000212519
    -1.57          0.202319         0.0113473       6.09865e-05
    -0.94          0.192562         0.0147302       7.06379e-05
    -0.31          0.211247         0.0105533       0.000118539
     0.31          0.199689         0.0186541        0.00029891
     0.94          0.188255         0.0131944       0.000110847
     1.57          0.223035         0.0159598       0.000209916
     2.20           0.21395          0.018292       0.000262958
     2.83          0.219734         0.0176813       0.000191425

  ----   costh CS       ----

    -0.90          0.259502        0.00112093       0.000146252
    -0.70          0.219909        0.00111252       4.69176e-05
    -0.50          0.188914        0.00100621       1.88668e-05
    -0.30          0.169783         0.0009988       7.43032e-05
    -0.10          0.161161       0.000982102       9.77006e-05
     0.10          0.160257       0.000988623       0.000111173
     0.30            0.1695        0.00112186       8.07433e-05
     0.50           0.18942        0.00126965        5.4528e-05
     0.70           0.22023        0.00110596       8.81722e-05
     0.90          0.258575         0.0011449       0.000186706
