    46.00           19.3334          0.140562          0.265696
    50.00           9.17245         0.0511203         0.0588591
    54.00           4.09616         0.0248405         0.0254829
    58.00           2.43601          0.014868         0.0153134
    62.00           1.53331        0.00995835        0.00994237
    66.00           1.06248        0.00785906        0.00696399
    70.00          0.787988        0.00660234        0.00508324
    74.00          0.601663        0.00564988        0.00391164
    78.00          0.458726        0.00465735        0.00294977
    82.00          0.378108        0.00440518        0.00240642
    86.00          0.302287        0.00398082        0.00191404
    90.00          0.239512         0.0033366        0.00150307
    94.00           0.19861        0.00306257        0.00121572
    98.00          0.164723        0.00271245       0.000971223

  ----   l-/lep. eta    ----

    -9.20                 0                 0                 0
    -8.40      -1.87142e-05       1.32337e-05       1.99811e-07
    -7.60      -0.000283027       0.000132803       7.51997e-06
    -6.80        0.00168602       0.000599371       1.79493e-05
    -6.00         0.0027712       0.000560416       6.40544e-05
    -5.20         0.0251903        0.00288866       0.000207069
    -4.40         0.0896012        0.00608361       0.000925651
    -3.60           0.44314          0.011766        0.00484285
    -2.80           2.14606         0.0252669         0.0228937
    -2.00           9.18342         0.0468943         0.0976536
    -1.20           27.4194         0.0693819          0.275416
    -0.40            46.614         0.0858261          0.440413
     0.40           46.4833         0.0844407          0.439287
     1.20           27.1805         0.0701253          0.273398
     2.00           9.07709         0.0545666         0.0968553
     2.80           2.14629         0.0376392         0.0229396
     3.60          0.458683         0.0208583        0.00495134
     4.40         0.0918652         0.0159262       0.000986785
     5.20         0.0384459         0.0075345       0.000315089
     6.00        -0.0194322         0.0083739       0.000199403
     6.80        0.00281566       0.000805015       2.35541e-05
     7.60       -0.00270586       0.000947919       2.15751e-05
     8.40      -0.000444689       0.000222353       4.01441e-06
     9.20                 0                 0                 0

  ----   l+/neu. pT     ----

     2.00          0.921377         0.0242464        0.00975905
     6.00           2.89182         0.0514015          0.029379
    10.00           4.80154         0.0645303         0.0486708
    14.00            6.8048         0.0758984         0.0683688
    18.00           8.82811         0.0887059         0.0882992
    22.00           10.9865         0.0936432          0.109393
    26.00           13.2596          0.110907          0.130747
    30.00           15.7625          0.126788          0.157012
    34.00           18.3339          0.122095          0.185628
    38.00           21.5401          0.181382          0.225997
    42.00           25.5852          0.219055          0.307637
    46.00           18.9957          0.160185          0.265405
    50.00           9.27595         0.0581371         0.0592712
    54.00           4.15105         0.0270032         0.0254975
    58.00           2.41809         0.0148754         0.0151386
    62.00           1.54207        0.00981948         0.0100878
    66.00           1.07685        0.00782755        0.00706837
    70.00          0.808022        0.00699661        0.00525882
    74.00          0.600867        0.00557456        0.00393013
    78.00          0.469527        0.00486166        0.00299317
    82.00          0.373276        0.00438969        0.00237884
    86.00          0.302511        0.00387148        0.00190985
    90.00          0.241503        0.00334054        0.00153208
    94.00          0.197848        0.00294704        0.00121157
    98.00          0.168105        0.00282864        0.00101869

  ----   l+/neu. eta    ----

    -9.20                 0                 0                 0
    -8.40       6.14816e-05       3.61301e-05        1.5521e-06
    -7.60       0.000239032       7.13961e-05       3.01497e-06
    -6.80        0.00152526       0.000345978       1.23333e-05
    -6.00        0.00685485        0.00130653       6.05914e-05
    -5.20         0.0199804        0.00289157       0.000225358
    -4.40         0.0918385        0.00540954        0.00091185
    -3.60          0.432655        0.00976832        0.00461639
    -2.80            2.1195         0.0212097         0.0226224
    -2.00           8.94706         0.0407242         0.0946513
    -1.20           27.0923         0.0673632          0.271151
    -0.40           46.7062         0.0814435          0.443865
     0.40           46.9232         0.0935315          0.445653
     1.20           27.2982         0.0733848          0.272928
     2.00            9.0458         0.0498548         0.0955622
     2.80           2.16323         0.0307033         0.0228402
     3.60           0.46105         0.0162652        0.00485178
     4.40         0.0901749         0.0103804       0.000936141
     5.20         0.0191078        0.00574721       0.000242095
     6.00        0.00961315        0.00278719       8.67519e-05
     6.80        0.00395337        0.00159059       3.23354e-05
     7.60      -0.000133587       4.50253e-05       1.60861e-06
     8.40      -5.67689e-05       2.57211e-05       6.85094e-07
     9.20        2.7453e-05       1.94129e-05       2.31512e-07

  ----   jet 1 pT       ----

     2.50           34.3947           0.22167           1.40732
     7.50           54.8631          0.123527          0.367549
    12.50           25.0396         0.0592766           0.16566
    17.50           14.6664         0.0385636         0.0967831
    22.50            9.7147         0.0296158         0.0641367
    27.50            6.8029         0.0223738         0.0453508
    32.50            5.0311         0.0189437         0.0336352
    37.50            3.8369         0.0158851         0.0257356
    42.50            2.9675         0.0136364         0.0200793
    47.50            2.3556         0.0120163         0.0157192
    52.50            1.8763         0.0103792         0.0124638
    57.50           1.51151        0.00895112         0.0101165
    62.50           1.24305        0.00807311        0.00824426
    67.50           1.02469        0.00724297        0.00674208
    72.50          0.848983        0.00671879        0.00555477
    77.50          0.700946        0.00570886        0.00453371
    82.50          0.588244        0.00522702        0.00377296
    87.50           0.50431        0.00503426        0.00320701
    92.50           0.42469        0.00426876         0.0026301
    97.50          0.356538        0.00381211        0.00220299

  ----   jet 1 eta      ----

    -4.75           85.8568           4.77288          0.696233
    -4.25           93.9716           5.28114          0.771161
    -3.75           92.2176           3.39191          0.752722
    -3.25           99.2987           3.38786          0.816569
    -2.75           99.9877           3.54261           0.83306
    -2.25           108.992           3.37627          0.909807
    -1.75           123.567           3.77319           1.03165
    -1.25           135.674           6.10203           1.14468
    -0.75           125.048           5.56983            1.0544
    -0.25           125.407           4.50151           1.06057
     0.25           120.323           3.41038           1.00868
     0.75            138.92           4.53815           1.16506
     1.25           120.707           3.72965           1.01164
     1.75           102.562            5.7638          0.855869
     2.25           109.779           2.82254          0.912392
     2.75           112.394             3.819          0.937372
     3.25           103.382           4.28217          0.859989
     3.75           99.8335           4.60673          0.823154
     4.25            77.408           3.36037          0.629518
     4.75            83.629           5.67998          0.691344

  ----   jet 2 pT       ----

     2.50           171.297          0.169832           1.67972
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50           171.297          0.169832           1.67972
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           113.256          0.161574           1.55629
     7.50            26.225         0.0259471          0.180935
    12.50           11.3047         0.0146778         0.0799956
    17.50           6.24881         0.0101793         0.0455096
    22.50           3.87075        0.00770905         0.0288381
    27.50           2.57236        0.00610924         0.0194727
    32.50           1.80649        0.00507469          0.013899
    37.50           1.30819        0.00426833         0.0101315
    42.50          0.965277        0.00358802        0.00750459
    47.50          0.731356        0.00313188        0.00570137
    52.50          0.555458        0.00262804        0.00433261
    57.50          0.435294        0.00230473        0.00337103
    62.50          0.342373        0.00200144        0.00263891
    67.50          0.270141        0.00178324        0.00207148
    72.50          0.219251        0.00156816        0.00166791
    77.50          0.180082        0.00138989        0.00135543
    82.50          0.147548        0.00123151        0.00110373
    87.50          0.122414        0.00111229       0.000908839
    92.50         0.0998797        0.00097597       0.000732927
    97.50          0.083772       0.000887397       0.000607516

  ----   Delta_Phi      ----

     0.16           1.02478         0.0094475        0.00556681
     0.47            1.1285         0.0102677        0.00607235
     0.79           1.37495        0.00976012        0.00753453
     1.10           1.77959          0.011739         0.0100053
     1.41           2.45623         0.0134534         0.0144731
     1.73           3.64912         0.0169436         0.0221922
     2.04           5.98857         0.0233523           0.03767
     2.36           11.3588         0.0345095         0.0731562
     2.67           28.8864         0.0672334          0.187223
     2.98           113.572          0.186035           1.57137

  ----   A0 vs ZpT      ----

     5.00         0.0521231         0.0105191       0.000920093
    15.00         0.0726658        0.00627438       0.000220895
    25.00           0.19425        0.00732678       0.000482716
    35.00          0.299574        0.00873605       0.000750776
    45.00           0.41026          0.010639       0.000699648
    55.00          0.491501         0.0125877       0.000837086
    65.00          0.607679         0.0148794       0.000790792
    75.00          0.637073         0.0174339       0.000799044
    85.00          0.742925         0.0205685       0.000681106
    95.00          0.704039         0.0226331       0.000637884

  ----   A1 vs ZpT      ----

     5.00         0.0132798        0.00668899       0.000512515
    15.00         0.0156407        0.00435765       0.000334889
    25.00         0.0165171        0.00543892        0.00101218
    35.00         0.0213111        0.00834015       0.000698273
    45.00         0.0230654         0.0212338       0.000874406
    55.00         0.0408792         0.0283818       0.000737214
    65.00         0.0887681         0.0264307       0.000329969
    75.00         0.0408874         0.0164185        0.00155805
    85.00        -0.0573587          0.026231        0.00211226
    95.00        -0.0235068          0.015687        0.00161694

  ----   A2 vs ZpT      ----

     5.00         0.0548074         0.0196383        0.00124585
    15.00         0.0611319         0.0106598        0.00030129
    25.00          0.177622         0.0118478       0.000517532
    35.00          0.269436         0.0139924       0.000691902
    45.00          0.421678         0.0171826       0.000770557
    55.00          0.495194         0.0208089       0.000743907
    65.00           0.58393          0.024977       0.000923977
    75.00          0.635272          0.030687       0.000961395
    85.00          0.720249         0.0358342       0.000734282
    95.00          0.765156         0.0395653       0.000522471

  ----   A3 vs ZpT      ----

     5.00         -0.111415         0.0333248        0.00222693
    15.00        -0.0218609         0.0104781        0.00016212
    25.00         0.0102912        0.00530743       0.000300514
    35.00        -0.0237799         0.0101218       0.000294194
    45.00         -0.034105         0.0137402       0.000329047
    55.00        -0.0451377         0.0128296       0.000657927
    65.00         0.0417646         0.0137083        0.00122854
    75.00         -0.034511         0.0202564        0.00113687
    85.00        0.00326617        0.00106566        0.00202922
    95.00         0.0420754         0.0186708        0.00214507

  ----   A4 vs ZpT      ----

     5.00         0.0223667        0.00745778        0.00129357
    15.00          0.027706        0.00594169        0.00054787
    25.00        0.00428183        0.00153249        0.00206821
    35.00         0.0263783        0.00839375         0.0010235
    45.00         0.0472268        0.00890121       0.000965422
    55.00         0.0500906         0.0154975        0.00103965
    65.00         0.0541133         0.0159113       0.000916336
    75.00         0.0354006         0.0246726       0.000525637
    85.00        -0.0300023          0.010602        0.00117593
    95.00        -0.0183024        0.00941657        0.00141809

  ----   phi CS         ----

    -2.83          0.194204         0.0152933       0.000137189
    -2.20          0.221968         0.0108743       0.000157273
    -1.57          0.214099         0.0127147       0.000277362
    -0.94          0.197012         0.0107323       6.03007e-05
    -0.31          0.244947          0.023305       0.000640082
     0.31          0.217014        0.00934911       0.000188583
     0.94          0.193675         0.0144161       5.83574e-05
     1.57          0.239514         0.0219616       0.000548376
     2.20          0.203764         0.0139478       6.72457e-05
     2.83           0.21134         0.0142142       0.000262498

  ----   costh CS       ----

    -0.90          0.257944       0.000845918       0.000151427
    -0.70           0.21972       0.000874307       5.10965e-05
    -0.50           0.19122       0.000916119       2.82603e-05
    -0.30          0.170286       0.000908972       6.91927e-05
    -0.10          0.160757       0.000809121       0.000108107
     0.10          0.160998       0.000775436       0.000122863
     0.30          0.172318       0.000811038       0.000137691
     0.50           0.19187       0.000923331       0.000157361
     0.70          0.222225        0.00110351       0.000211615
     0.90          0.262289       0.000893422       0.000294767
