    78.00          0.365809        0.00457682        0.00161194
    82.00          0.284368        0.00392253        0.00125695
    86.00          0.225554        0.00328592       0.000985642
    90.00          0.186022        0.00301983       0.000812397
    94.00          0.147953        0.00268178       0.000675176
    98.00            0.1207        0.00247533       0.000558463

  ----   l+/neu. eta    ----

    -9.20       5.26717e-05       2.38762e-05       7.44644e-07
    -8.40        0.00123544       0.000454102       8.26762e-06
    -7.60         0.0029655       0.000833992       2.00096e-05
    -6.80         0.0105572         0.0018589       8.67684e-05
    -6.00         0.0645043         0.0063476       0.000480907
    -5.20          0.265695        0.00929866        0.00214875
    -4.40             1.286         0.0189668         0.0106377
    -3.60           5.46994         0.0315246         0.0451281
    -2.80            16.212         0.0468715          0.126595
    -2.00           24.1307         0.0558165          0.173346
    -1.20           19.5045         0.0599733            0.1479
    -0.40           8.85946         0.0473433          0.070167
     0.40           8.90264          0.040716          0.070421
     1.20           19.4688         0.0524035          0.147619
     2.00           24.2927         0.0533013          0.174417
     2.80           16.3414         0.0505011          0.127467
     3.60           5.51344           0.03734          0.045396
     4.40           1.28782         0.0256303         0.0106836
     5.20          0.284084         0.0127298        0.00229299
     6.00         0.0822122        0.00995055       0.000522911
     6.80         0.0163426         0.0051887       0.000110695
     7.60         0.0035181       0.000959657       2.78198e-05
     8.40        0.00194555        0.00079988       1.36759e-05
     9.20       0.000204822       9.02057e-05       1.31105e-06

  ----   jet 1 pT       ----

     2.50           38.4741          0.199032          0.722449
     7.50           46.2713          0.117399          0.249944
    12.50           20.9021         0.0582742          0.107612
    17.50           12.1826          0.036679         0.0603576
    22.50           7.99648         0.0278393          0.038334
    27.50           5.58268         0.0215762         0.0263355
    32.50           4.11457         0.0179064         0.0190402
    37.50           3.11057          0.015044         0.0142108
    42.50           2.40691         0.0129035         0.0109421
    47.50           1.89062         0.0110896        0.00853845
    52.50           1.50266        0.00964029        0.00675632
    57.50           1.19375        0.00832505        0.00537881
    62.50           0.98593        0.00764261          0.004432
    67.50          0.810257        0.00649454        0.00364019
    72.50            0.6711        0.00617118        0.00301275
    77.50          0.537996        0.00518684        0.00244374
    82.50          0.476793         0.0053181        0.00215624
    87.50          0.383122        0.00432238          0.001776
    92.50          0.327312         0.0039911        0.00152927
    97.50          0.277464        0.00361766        0.00131231

  ----   jet 1 eta      ----

    -4.75           47.1279           2.66321          0.314856
    -4.25           66.3518           4.91063          0.439607
    -3.75           79.4225           3.99963          0.519336
    -3.25           86.1728           3.41469          0.577376
    -2.75           95.1293           4.73351           0.62411
    -2.25           95.3644           3.49682          0.638135
    -1.75           83.8076           2.89415          0.555791
    -1.25           103.249           3.61007          0.692981
    -0.75           99.8506             2.982          0.668688
    -0.25           99.9271           2.97917          0.668265
     0.25           104.325            6.4569          0.700895
     0.75           96.1374            6.5588          0.663836
     1.25           92.2758           3.11337          0.617397
     1.75           104.261           4.23074          0.703963
     2.25           101.926           4.44788          0.686419
     2.75           105.211           6.19811          0.718059
     3.25             81.74           4.67216           0.53199
     3.75           93.0432           9.32738          0.636919
     4.25           76.9972           4.08107          0.516342
     4.75           59.2875           4.30538          0.396925

  ----   jet 2 pT       ----

     2.50           151.964          0.142833           1.14121
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50           151.964          0.142833           1.14121
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           122.422          0.141744           1.04139
     7.50           14.3551         0.0341861         0.0676956
    12.50           5.67575         0.0172717         0.0257223
    17.50           3.03354         0.0112834          0.013665
    22.50           1.83181        0.00787045        0.00835148
    27.50           1.19809        0.00590605        0.00553962
    32.50          0.830451        0.00471976        0.00387338
    37.50          0.588209        0.00371149        0.00280674
    42.50          0.435571        0.00311377        0.00210968
    47.50          0.322937        0.00271748        0.00158333
    52.50          0.246425        0.00228426        0.00122396
    57.50          0.191793        0.00196738       0.000967189
    62.50          0.149014         0.0017618       0.000758942
    67.50          0.120692        0.00166831       0.000620979
    72.50         0.0940923        0.00143773       0.000498198
    77.50         0.0754094        0.00124933       0.000411966
    82.50         0.0615105        0.00119588       0.000339289
    87.50         0.0511735        0.00107385       0.000288707
    92.50         0.0407539       0.000953599       0.000241668
    97.50         0.0348353       0.000925485       0.000204207

  ----   Delta_Phi      ----

     0.16          0.794669        0.00863931         0.0032845
     0.47          0.869946        0.00812154        0.00358397
     0.79           1.04768        0.00829137        0.00435957
     1.10           1.37462        0.00951942        0.00580875
     1.41           1.95303         0.0128364        0.00829568
     1.73           2.93545         0.0156253         0.0127639
     2.04           4.87781         0.0210301         0.0217346
     2.36           9.28203         0.0321978         0.0430173
     2.67            23.967         0.0633635          0.117426
     2.98           104.841          0.155651          0.982478

  ----   A0 vs ZpT      ----

     5.00         0.0167352        0.00514878       0.000209825
    15.00          0.078536        0.00735851       0.000167453
    25.00          0.185518        0.00848641       0.000378231
    35.00          0.298359        0.00994388       0.000486629
    45.00          0.405332         0.0125472       0.000617878
    55.00          0.489641         0.0147462       0.000600956
    65.00          0.606749         0.0175999       0.000603328
    75.00          0.662122         0.0206619       0.000560428
    85.00          0.704362         0.0250558       0.000554532
    95.00          0.710409         0.0284646       0.000533986

  ----   A1 vs ZpT      ----

     5.00       -0.00306094        0.00115373       0.000406344
    15.00         0.0243065        0.00667283       0.000381835
    25.00         0.0597368         0.0085543        0.00067125
    35.00         0.0549335         0.0117972       0.000656535
    45.00         0.0749682          0.013229       0.000704211
    55.00          0.106697         0.0154323       0.000703227
    65.00         0.0893396         0.0173567       0.000986761
    75.00          0.140172         0.0214617       0.000851663
    85.00         0.0907347         0.0350784        0.00124387
    95.00          0.157945         0.0316142       0.000641396

  ----   A2 vs ZpT      ----

     5.00         -0.228472         0.0773651         0.0028764
    15.00          0.087564         0.0123235       0.000204635
    25.00          0.191476         0.0128257       0.000342513
    35.00          0.313485         0.0161964       0.000558558
    45.00           0.38479         0.0199452       0.000676866
    55.00          0.483964         0.0241821       0.000680136
    65.00          0.585791         0.0299924       0.000751753
    75.00          0.651075         0.0364812       0.000747559
    85.00          0.757967         0.0431284       0.000896104
    95.00          0.648078         0.0470116       0.000524782

  ----   A3 vs ZpT      ----

     5.00         0.0691176         0.0239647       0.000905434
    15.00        0.00713311        0.00242603       0.000276378
    25.00         0.0135032        0.00921165       0.000605878
    35.00          0.034049        0.00995227       0.000808054
    45.00         0.0319948         0.0095816        0.00114619
    55.00         0.0474893         0.0134011       0.000578488
    65.00         0.0269299         0.0155758        0.00154861
    75.00          0.117302         0.0210131        0.00138884
    85.00          0.109015         0.0289497       0.000955628
    95.00         0.0697525         0.0396708        0.00150826

  ----   A4 vs ZpT      ----

     5.00         0.0907477        0.00496834        0.00353743
    15.00         0.0975373        0.00574554        0.00255757
    25.00          0.101709        0.00668128        0.00245608
    35.00         0.0899346        0.00833879        0.00219827
    45.00         0.0941386          0.010552        0.00181734
    55.00         0.0881527         0.0133407        0.00152774
    65.00          0.134781         0.0206705       0.000562483
    75.00          0.110149         0.0199369        0.00123383
    85.00          0.133358         0.0243415        0.00113091
    95.00         0.0926737         0.0241077        0.00168117

  ----   phi CS         ----

    -2.83          0.208255        0.00959784       0.000254592
    -2.20          0.197784         0.0110061        0.00111501
    -1.57          0.188547         0.0106643       0.000112499
    -0.94          0.225186        0.00997748       0.000131815
    -0.31          0.228435         0.0125658       0.000207271
     0.31          0.211802        0.00865267       0.000126054
     0.94          0.203264         0.0132203       7.99232e-05
     1.57          0.223484         0.0145435       0.000204212
     2.20          0.213207          0.011479       0.000138695
     2.83          0.209889         0.0101946       8.03701e-05

  ----   costh CS       ----

    -0.90          0.256776       0.000906411       0.000144017
    -0.70          0.219245        0.00095092       7.47755e-05
    -0.50          0.189455       0.000901835        1.7941e-05
    -0.30          0.170456       0.000857122       6.79384e-05
    -0.10          0.163175       0.000793381       0.000157628
     0.10           0.16671       0.000864835       0.000252983
     0.30          0.180341       0.000901019       0.000366814
     0.50          0.201713       0.000918348       0.000480727
     0.70          0.239005       0.000995367       0.000623671
     0.90          0.281455       0.000954289       0.000770731
