    -2.80           5.24851         0.0347246         0.0454304
    -2.00           16.7231         0.0551924          0.137664
    -1.20           28.6622         0.0655097          0.216487
    -0.40           30.7434         0.0679784          0.254035
     0.40           30.7779         0.0719833          0.254349
     1.20           28.7545         0.0686726          0.217094
     2.00            16.881         0.0594613          0.138731
     2.80           5.30855         0.0431921         0.0456931
     3.60           1.21114         0.0271002          0.010516
     4.40          0.256136         0.0184102        0.00208177
     5.20         0.0563571         0.0102174        0.00044806
     6.00         0.0216502        0.00656634       0.000140812
     6.80        0.00500007        0.00131077        3.8421e-05
     7.60       0.000161635       0.000116304       4.51819e-06
     8.40       8.00509e-05       2.71395e-05       5.18148e-07
     9.20      -0.000237073       0.000136878       1.63392e-06

  ----   jet 1 pT       ----

     2.50           35.6517          0.207277           1.07511
     7.50           52.3523           0.11975          0.279548
    12.50           23.9351         0.0580691          0.123981
    17.50           14.0103         0.0382997         0.0715881
    22.50           9.21576         0.0288736         0.0467852
    27.50           6.50292         0.0227113         0.0329028
    32.50           4.75549         0.0186062         0.0239871
    37.50           3.65594         0.0160186         0.0184671
    42.50           2.80634         0.0133468         0.0141087
    47.50           2.21696         0.0116322         0.0110485
    52.50           1.77826           0.01034        0.00890642
    57.50           1.43568        0.00911592        0.00699965
    62.50           1.17901        0.00819435        0.00583029
    67.50           0.97467         0.0073716        0.00470148
    72.50          0.787811        0.00619477        0.00373303
    77.50          0.669945        0.00576487        0.00320062
    82.50          0.552718        0.00505899        0.00264394
    87.50          0.466738        0.00468245        0.00217586
    92.50          0.393633        0.00418676        0.00184801
    97.50          0.336955        0.00382131        0.00157614

  ----   jet 1 eta      ----

    -4.75           88.3401           4.88456          0.591203
    -4.25           73.9631           5.23208          0.469225
    -3.75           91.6553           4.36102          0.615369
    -3.25           86.1394           3.77038          0.570344
    -2.75           92.6578           3.48549          0.627389
    -2.25           106.804           2.56993          0.720603
    -1.75           101.113           4.25693          0.697393
    -1.25           113.175           3.53773          0.768521
    -0.75            119.35           4.94844          0.819422
    -0.25           121.822           4.27875          0.827858
     0.25           121.386           3.58874          0.829598
     0.75           117.898           3.77237          0.802575
     1.25           114.583           5.17654          0.783867
     1.75           109.382           4.81236          0.743637
     2.25           116.389           6.31909          0.794735
     2.75           109.689           4.55772          0.742957
     3.25           93.7035           5.76167          0.623324
     3.75           94.3473           4.82589           0.63462
     4.25           92.6929           5.02383          0.626225
     4.75           73.7595             5.441          0.473855

  ----   jet 2 pT       ----

     2.50           166.134          0.153525           1.32938
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50           166.134          0.153525           1.32938
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           119.109          0.149687           1.25117
     7.50           22.4899         0.0294055          0.124362
    12.50            9.1348         0.0175428         0.0514164
    17.50           4.88135         0.0123234         0.0279421
    22.50           2.98288        0.00933817         0.0173037
    27.50           1.92735        0.00704408         0.0111609
    32.50           1.32789        0.00561562        0.00771297
    37.50          0.945925        0.00459327        0.00545975
    42.50          0.699774        0.00386413        0.00399974
    47.50          0.526766        0.00333976        0.00296354
    52.50          0.396569         0.0028367        0.00219984
    57.50           0.30915        0.00248641        0.00168966
    62.50          0.237269        0.00215008         0.0012662
    67.50          0.192354        0.00187986       0.000996642
    72.50          0.152147        0.00165152       0.000782515
    77.50          0.124508        0.00146748       0.000624462
    82.50         0.0998305        0.00127937       0.000498071
    87.50          0.081016        0.00112467       0.000394544
    92.50         0.0695694         0.0010951       0.000339134
    97.50         0.0560266        0.00095909       0.000266496

  ----   Delta_Phi      ----

     0.16          0.967039        0.00849762        0.00417035
     0.47           1.05778        0.00839568        0.00448202
     0.79           1.28467        0.00933198        0.00553957
     1.10            1.6694          0.010741        0.00733633
     1.41           2.29987         0.0124918         0.0104763
     1.73           3.45892          0.018696         0.0160724
     2.04           5.67888          0.022351          0.027169
     2.36            10.814          0.033764         0.0529184
     2.67           27.5492         0.0681632          0.138497
     2.98           111.284          0.168118           1.23039

  ----   A0 vs ZpT      ----

     5.00         0.0295617        0.00714189       0.000289896
    15.00          0.074581        0.00682317       0.000176006
    25.00          0.184397        0.00758434       0.000476849
    35.00          0.296907        0.00906172       0.000639395
    45.00          0.432874         0.0110841       0.000668377
    55.00           0.50177         0.0133322       0.000644837
    65.00          0.603695         0.0161419       0.000607432
    75.00          0.640646         0.0181328       0.000612101
    85.00          0.664445         0.0211797       0.000528682
    95.00          0.714006         0.0248378       0.000463646

  ----   A1 vs ZpT      ----

     5.00         0.0497016         0.0263794        0.00163712
    15.00         0.0357146         0.0136896       0.000177077
    25.00          0.024137         0.0078553       0.000876244
    35.00         0.0724831         0.0135526       0.000265294
    45.00         0.0415296         0.0127335        0.00128117
    55.00         0.0483688         0.0125556        0.00125843
    65.00         0.0710815         0.0179819       0.000688327
    75.00         0.0873549         0.0207062       0.000621291
    85.00         0.0900919         0.0224273        0.00215733
    95.00          0.133304         0.0255117       0.000970996

  ----   A2 vs ZpT      ----

     5.00         0.0623062         0.0172869       0.000647106
    15.00         0.0714805         0.0108569       0.000249901
    25.00          0.197424         0.0119682       0.000461353
    35.00           0.31214         0.0150834       0.000570839
    45.00          0.414121         0.0187445       0.000703211
    55.00          0.531699         0.0223164       0.000731024
    65.00          0.603532         0.0271888       0.000675712
    75.00          0.636243         0.0314689       0.000609563
    85.00          0.702959         0.0368839       0.000596564
    95.00          0.779545         0.0411466       0.000456701

  ----   A3 vs ZpT      ----

     5.00        -0.0479402          0.024522       0.000566951
    15.00      -0.000768969       0.000367723       0.000187316
    25.00         0.0141849        0.00638905        0.00040121
    35.00        0.00114633         0.0015107       0.000785502
    45.00        0.00129144        0.00069317        0.00106082
    55.00         0.0573537         0.0174073       0.000456303
    65.00         0.0527222          0.015796        0.00133329
    75.00        -0.0231692        0.00906657        0.00188387
    85.00          -0.11304          0.035509        0.00102709
    95.00        -0.0829551         0.0293006        0.00197135

  ----   A4 vs ZpT      ----

     5.00         0.0410842        0.00487179         0.0030471
    15.00         0.0329871        0.00528699        0.00154743
    25.00          0.056029        0.00743081       0.000975929
    35.00         0.0432825        0.00758672        0.00129677
    45.00         0.0651915         0.0119522        0.00070926
    55.00         0.0537399         0.0138599        0.00117181
    65.00         0.0696091         0.0154008        0.00126959
    75.00          0.060629         0.0173764       0.000846621
    85.00         0.0217437         0.0194287        0.00135076
    95.00         0.0269327         0.0101381        0.00270349

  ----   phi CS         ----

    -2.83          0.221431         0.0117162       0.000225693
    -2.20           0.21294         0.0113529       0.000151967
    -1.57          0.196885        0.00960467       7.11937e-05
    -0.94          0.204749          0.011284        7.7795e-05
    -0.31          0.221514         0.0143858       0.000253561
     0.31          0.226617         0.0129306       0.000248793
     0.94          0.182285         0.0138255       9.71515e-05
     1.57          0.209417         0.0108316       0.000216468
     2.20          0.212756         0.0117552       8.32877e-05
     2.83          0.212889         0.0113205       0.000106471

  ----   costh CS       ----

    -0.90          0.258522         0.0008438       0.000131675
    -0.70           0.21759        0.00101312       6.98109e-05
    -0.50           0.19021        0.00108568       1.86971e-05
    -0.30          0.170706       0.000912075       6.87456e-05
    -0.10          0.162143       0.000848082       0.000120787
     0.10          0.163534         0.0008951       0.000179088
     0.30          0.173833        0.00095602       0.000238148
     0.50          0.195217       0.000931823       0.000316707
     0.70          0.226105       0.000893663       0.000409682
     0.90          0.268676        0.00086649       0.000517618
