 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     38500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    8618.0000000000000     
 Random number seed                 =           22
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.3820226181788159E-002
 Error (pb)                  =    1.2526865276894435E-005
 chi^2/iteration             =   0.89679947783938541     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     0.50   0.33349998E-02   0.22483303E-04
     1.50   0.43377956E-02   0.14518287E-04
     2.50   0.19848527E-02   0.61303483E-05
     3.50   0.11506065E-02   0.39784358E-05
     4.50   0.75580191E-03   0.28101097E-05
     5.50   0.52405673E-03   0.21844373E-05
     6.50   0.38407509E-03   0.19842239E-05
     7.50   0.28451923E-03   0.14173419E-05
     8.50   0.21625055E-03   0.12168321E-05
     9.50   0.20065317E-03   0.11071468E-05
    15.00   0.55889742E-03   0.17759912E-05
    25.00   0.72726788E-04   0.41674086E-06
    35.00   0.74328610E-05   0.92087822E-07
    45.00   0.43178494E-06   0.14821171E-07
    55.00   0.75723531E-08   0.84346291E-09
    65.00   0.12003716E-11   0.65403083E-12
    75.00    0.0000000        0.0000000    
    85.00    0.0000000        0.0000000    
    95.00    0.0000000        0.0000000    
   150.00    0.0000000        0.0000000    
   250.00    0.0000000        0.0000000    
   350.00    0.0000000        0.0000000    
   450.00    0.0000000        0.0000000    
   750.00    0.0000000        0.0000000    

  ----   Z/W rapidity   ----

    -3.45    0.0000000        0.0000000    
    -3.15    0.0000000        0.0000000    
    -2.85    0.0000000        0.0000000    
    -2.55    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.95    0.0000000        0.0000000    
    -1.65    0.0000000        0.0000000    
    -1.35    0.0000000        0.0000000    
    -1.05    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.45    0.0000000        0.0000000    
    -0.15    0.0000000        0.0000000    
     0.15    0.0000000        0.0000000    
     0.45    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.05    0.0000000        0.0000000    
     1.35    0.0000000        0.0000000    
     1.65    0.0000000        0.0000000    
     1.95    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.55    0.0000000        0.0000000    
     2.85    0.0000000        0.0000000    
     3.15    0.0000000        0.0000000    
     3.45    0.0000000        0.0000000    

  ----   Q_ll Invaria   ----

    61.50   0.66730512E-02   0.77675827E-05
    64.50   0.35442498E-02   0.54592897E-05
    67.50   0.18482332E-02   0.43443375E-05
    70.50   0.94752561E-03   0.34561272E-05
    73.50   0.47228685E-03   0.27828350E-05
    76.50   0.22041713E-03   0.21814959E-05
    79.50   0.85317582E-04   0.15857630E-05
    82.50   0.25679023E-04   0.14663500E-05
    85.50   0.31306223E-05   0.33097963E-06
    88.50   0.17485299E-07   0.47995199E-08
    91.50    0.0000000        0.0000000    
    94.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   100.50    0.0000000        0.0000000    
   103.50    0.0000000        0.0000000    
   106.50    0.0000000        0.0000000    
   109.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   115.50    0.0000000        0.0000000    
   118.50    0.0000000        0.0000000    

  ----   l-/lep. pT     ----

     2.00   0.16030250E-03   0.13481078E-05
     6.00   0.48096112E-03   0.23102219E-05
    10.00   0.81006591E-03   0.30995427E-05
    14.00   0.11358896E-02   0.37398197E-05
    18.00   0.14940022E-02   0.41872816E-05
    22.00   0.19101058E-02   0.48401831E-05
    26.00   0.25539344E-02   0.59574715E-05
    30.00   0.36806694E-02   0.70639549E-05
    34.00   0.13506309E-02   0.46915101E-05
    38.00   0.22074038E-03   0.22711050E-05
    42.00   0.19373998E-04   0.73920280E-06
    46.00   0.17330904E-05   0.59225518E-07
    50.00   0.21151934E-06   0.12899578E-07
    54.00   0.12923852E-07   0.26761964E-08
    58.00  -0.42513924E-08   0.99627038E-09
    62.00  -0.59862883E-09   0.11782295E-09
    66.00  -0.20032922E-09   0.14494510E-09
    70.00   0.35477686E-12   0.41887380E-12
    74.00   0.93164924E-13   0.93164924E-13
    78.00    0.0000000        0.0000000    
    82.00    0.0000000        0.0000000    
    86.00    0.0000000        0.0000000    
    90.00    0.0000000        0.0000000    
    94.00    0.0000000        0.0000000    
    98.00    0.0000000        0.0000000    

  ----   l-/lep. eta    ----

    -9.20   0.10562234E-05   0.65585093E-07
    -8.40   0.48750508E-05   0.13469308E-06
    -7.60   0.22308935E-04   0.24952511E-06
    -6.80   0.10104404E-03   0.49429427E-06
    -6.00   0.39582830E-03   0.10671661E-05
    -5.20   0.17182116E-02   0.34999565E-05
    -4.40   0.28946362E-02   0.64968038E-05
    -3.60   0.13411962E-02   0.44331297E-05
    -2.80   0.33452024E-03   0.22432323E-05
    -2.00   0.69319053E-04   0.11119982E-05
    -1.20   0.15589917E-04   0.53411818E-06
    -0.40   0.33031667E-05   0.29626807E-06
     0.40   0.35363032E-05   0.20626691E-06
     1.20   0.14491374E-04   0.37313108E-06
     2.00   0.70686878E-04   0.85550517E-06
     2.80   0.33753765E-03   0.19167828E-05
     3.60   0.13440134E-02   0.38627244E-05
     4.40   0.28947757E-02   0.55973634E-05
     5.20   0.17212145E-02   0.34670544E-05
     6.00   0.39775936E-03   0.98418949E-06
     6.80   0.10028002E-03   0.46624272E-06
     7.60   0.22818946E-04   0.27521185E-06
     8.40   0.48984331E-05   0.17158993E-06
     9.20   0.10931707E-05   0.96530895E-07

  ----   l+/neu. pT     ----

     2.00   0.16105617E-03   0.19916931E-05
     6.00   0.47324012E-03   0.37756678E-05
    10.00   0.81046864E-03   0.52449334E-05
    14.00   0.11352807E-02   0.64423573E-05
    18.00   0.14738856E-02   0.70651089E-05
    22.00   0.18857444E-02   0.81590046E-05
    26.00   0.25135809E-02   0.84002529E-05
    30.00   0.36724352E-02   0.84588036E-05
    34.00   0.14041198E-02   0.55448083E-05
    38.00   0.25624624E-03   0.24553491E-05
    42.00   0.33926946E-04   0.95130474E-06
    46.00   0.60997890E-05   0.14493843E-06
    50.00   0.14714989E-05   0.57179071E-07
    54.00   0.26487826E-06   0.15751300E-07
    58.00   0.55681618E-07   0.52024468E-08
    62.00   0.10631080E-07   0.18048266E-08
    66.00   0.73779888E-09   0.19267931E-09
    70.00   0.39388094E-11   0.33417839E-11
    74.00    0.0000000        0.0000000    
    78.00    0.0000000        0.0000000    
    82.00    0.0000000        0.0000000    
    86.00    0.0000000        0.0000000    
    90.00    0.0000000        0.0000000    
    94.00    0.0000000        0.0000000    
    98.00    0.0000000        0.0000000    

  ----   l+/neu. eta    ----

    -9.20   0.85674947E-05   0.54051225E-06
    -8.40   0.42052909E-04   0.11478032E-05
    -7.60   0.19418321E-03   0.20272432E-05
    -6.80   0.87111707E-03   0.36175452E-05
    -6.00   0.24971165E-02   0.60337531E-05
    -5.20   0.24144721E-02   0.53014127E-05
    -4.40   0.65544298E-03   0.16972167E-05
    -3.60   0.16603530E-03   0.63988819E-06
    -2.80   0.39555805E-04   0.31511277E-06
    -2.00   0.84334437E-05   0.12794743E-06
    -1.20   0.18403529E-05   0.65045665E-07
    -0.40   0.46260828E-06   0.41478227E-07
     0.40   0.42917654E-06   0.31524669E-07
     1.20   0.17583910E-05   0.56115492E-07
     2.00   0.85864311E-05   0.12945477E-06
     2.80   0.39784524E-04   0.26384986E-06
     3.60   0.16671184E-03   0.58572597E-06
     4.40   0.65443347E-03   0.16188534E-05
     5.20   0.24149953E-02   0.49940307E-05
     6.00   0.25062648E-02   0.53840236E-05
     6.80   0.87592323E-03   0.34501519E-05
     7.60   0.19669240E-03   0.20438089E-05
     8.40   0.42358685E-04   0.13022577E-05
     9.20   0.81584861E-05   0.66403982E-06

  ----   jet 1 pT       ----

     2.50   0.11558808E-01   0.13145613E-04
     7.50   0.15863586E-02   0.39808418E-05
    12.50   0.44220374E-03   0.16115002E-05
    17.50   0.15137980E-03   0.75993448E-06
    22.50   0.54010639E-04   0.37831031E-06
    27.50   0.18279794E-04   0.18038167E-06
    32.50   0.57798088E-05   0.85690888E-07
    37.50   0.15935664E-05   0.36703340E-07
    42.50   0.37247892E-06   0.14603807E-07
    47.50   0.54148624E-07   0.37226317E-08
    52.50   0.77340855E-08   0.92757916E-09
    57.50   0.22152825E-09   0.92310517E-10
    62.50   0.55635269E-12   0.38434134E-12
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 1 eta      ----

    -4.75   0.43102564E-02   0.14551507E-03
    -4.25   0.54436332E-02   0.25548762E-03
    -3.75   0.49887481E-02   0.17811353E-03
    -3.25   0.60240699E-02   0.34852445E-03
    -2.75   0.77771024E-02   0.51089859E-03
    -2.25   0.81991827E-02   0.46899485E-03
    -1.75   0.96220670E-02   0.53560556E-03
    -1.25   0.77160227E-02   0.28513703E-03
    -0.75   0.87464947E-02   0.36630123E-03
    -0.25   0.89208545E-02   0.29025011E-03
     0.25   0.80738157E-02   0.22306032E-03
     0.75   0.84572188E-02   0.30222906E-03
     1.25   0.78466931E-02   0.30391866E-03
     1.75   0.76206002E-02   0.32536247E-03
     2.25   0.74571088E-02   0.40979280E-03
     2.75   0.76821844E-02   0.45184816E-03
     3.25   0.49917499E-02   0.23148146E-03
     3.75   0.56001873E-02   0.32774674E-03
     4.25   0.43856719E-02   0.17889811E-03
     4.75   0.46116198E-02   0.26329067E-03

  ----   jet 2 pT       ----

     2.50   0.13820590E-01   0.12527107E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50   0.13820590E-01   0.12527107E-04
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.13745726E-01   0.12518658E-04
     7.50   0.71434228E-04   0.21238001E-06
    12.50   0.32846047E-05   0.29090602E-07
    17.50   0.74933656E-07   0.23616342E-08
    22.50   0.80588273E-10   0.61444022E-10
    27.50  -0.47086859E-14   0.47086859E-14
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   Delta_Phi      ----

     0.16   0.66345092E-05   0.19782642E-06
     0.47   0.73924954E-05   0.22854226E-06
     0.79   0.83826850E-05   0.21030858E-06
     1.10   0.11127125E-04   0.24632572E-06
     1.41   0.15885734E-04   0.33974191E-06
     1.73   0.27166811E-04   0.42856978E-06
     2.04   0.54187691E-04   0.63688289E-06
     2.36   0.14948732E-03   0.10232109E-05
     2.67   0.63885377E-03   0.24748852E-05
     2.98   0.12898455E-01   0.12816661E-04

  ----   A0 vs ZpT      ----

     5.00         0.0609159          0.014491
    15.00          0.126323         0.0124056
    25.00           0.23328         0.0184563
    35.00          0.381089         0.0485864
    45.00          0.394646          0.102668
    55.00            4.2322           1.26591
    65.00           1.77824           1.74536
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   A1 vs ZpT      ----

     5.00       0.000537085       0.000160743
    15.00          0.183032        0.00822399
    25.00          0.342381          0.015983
    35.00           0.49492         0.0375441
    45.00          0.933031          0.167833
    55.00            1.9449          0.672849
    65.00          0.351137          0.541598
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   A2 vs ZpT      ----

     5.00       -0.00568651        0.00199422
    15.00          0.170702         0.0205311
    25.00          0.240971         0.0287158
    35.00          0.507246         0.0985992
    45.00           0.25703         0.0731904
    55.00           9.60715           3.40144
    65.00          0.252415           3.16966
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   A3 vs ZpT      ----

     5.00        -0.0320213        0.00381748
    15.00         -0.323913        0.00683558
    25.00         -0.719814         0.0137563
    35.00           -1.0824         0.0314092
    45.00          -1.48251         0.0946223
    55.00          -2.42563          0.424695
    65.00          0.184489           1.28114
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   A4 vs ZpT      ----

     5.00          -1.57521        0.00291781
    15.00           -1.5956        0.00908566
    25.00          -1.58394         0.0168926
    35.00          -1.70791         0.0374861
    45.00          -2.00219          0.109862
    55.00          -1.63691          0.276536
    65.00         -0.415893           1.04558
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   phi CS         ----

    -2.83          0.208847        0.00440262
    -2.20          0.212098        0.00601604
    -1.57           0.20726        0.00483618
    -0.94          0.188694        0.00470909
    -0.31          0.202404        0.00488286
     0.31           0.19882        0.00394401
     0.94          0.198408        0.00458063
     1.57          0.203374        0.00404323
     2.20          0.202164        0.00540711
     2.83          0.204415        0.00437892

  ----   costh CS       ----

    -0.90          0.303629       0.000696922
    -0.70          0.244286       0.000656403
    -0.50          0.191741       0.000570438
    -0.30            0.1487       0.000474719
    -0.10          0.111011       0.000388139
     0.10         0.0812511        0.00030728
     0.30         0.0590742       0.000197863
     0.50         0.0440782       0.000137012
     0.70         0.0364192       0.000106732
     0.90          0.036364       9.60712e-05
