    74.00          0.476521        0.00653386        0.00302081
    78.00          0.338981          0.005044         0.0022599
    82.00          0.245289        0.00399976        0.00168558
    86.00          0.194879        0.00391707         0.0014146
    90.00           0.14833        0.00301869        0.00112607
    94.00          0.114794        0.00265188       0.000906194
    98.00         0.0888238        0.00230902       0.000745736

  ----   l+/neu. eta    ----

    -9.20        0.00689511        0.00179336        7.4231e-05
    -8.40         0.0319484        0.00878479       0.000432082
    -7.60          0.108622         0.0105049         0.0016818
    -6.80          0.465313          0.023484        0.00826769
    -6.00            2.2351         0.0483575         0.0397748
    -5.20            9.2951         0.0756412          0.162191
    -4.40           27.1756           0.10304          0.436939
    -3.60           43.9424          0.114897          0.649065
    -2.80           41.0857          0.111114          0.599537
    -2.00            19.283         0.0871278          0.281454
    -1.20           5.06597         0.0573727         0.0745943
    -0.40           1.37975         0.0348424         0.0198636
     0.40           1.34775          0.027796         0.0197661
     1.20           5.19555         0.0436358          0.075986
     2.00           19.1508         0.0736723          0.279663
     2.80           40.9468          0.101145          0.598072
     3.60           44.0667          0.112078          0.650902
     4.40           27.1218          0.110015           0.43555
     5.20           9.26671         0.0914343          0.162451
     6.00           2.25011         0.0675785         0.0397614
     6.80          0.534158         0.0434542        0.00856344
     7.60          0.135046         0.0183278        0.00187986
     8.40         0.0480562         0.0177048       0.000668826
     9.20        0.00783631        0.00392027       7.89174e-05

  ----   jet 1 pT       ----

     2.50           118.654           0.46137           3.56752
     7.50           80.9115          0.348021          0.693406
    12.50           35.2012          0.142169          0.268799
    17.50            19.913          0.083943          0.138071
    22.50           12.5976         0.0672375         0.0812306
    27.50           8.45233         0.0431754         0.0522119
    32.50           5.96865         0.0308595         0.0361031
    37.50           4.28771         0.0261171         0.0253849
    42.50           3.17604         0.0216244           0.01881
    47.50           2.38457         0.0168073         0.0143817
    52.50           1.83675          0.014272         0.0112337
    57.50           1.41655         0.0128078        0.00891027
    62.50           1.06251         0.0105568        0.00687602
    67.50          0.828344        0.00791508        0.00552617
    72.50          0.656494        0.00676459        0.00452886
    77.50          0.510804        0.00565965        0.00364022
    82.50          0.419781        0.00524845        0.00307323
    87.50          0.325242        0.00473661        0.00243646
    92.50          0.267348         0.0040836        0.00207046
    97.50          0.205228        0.00313689        0.00165648

  ----   jet 1 eta      ----

    -4.75            65.023            4.5384          0.910074
    -4.25           84.9642           5.88779           1.02109
    -3.75           110.855           10.2159           1.03581
    -3.25           112.548           11.3366            1.1299
    -2.75           144.154           16.3531            1.5543
    -2.25           99.0281           5.32453           1.08468
    -1.75           117.334           9.35538            1.2992
    -1.25            141.94           6.19024           1.63652
    -0.75           128.482           4.80256           1.41924
    -0.25           142.911           10.7303           1.64671
     0.25           188.319            17.155           2.28008
     0.75           167.552           15.4477            2.0372
     1.25           139.009           9.35598           1.54722
     1.75           173.317           17.6307           2.07428
     2.25           133.676           8.83141           1.56989
     2.75           133.658           7.50485           1.55615
     3.25           130.393           9.12756            1.5464
     3.75           110.177           11.0014           1.13202
     4.25           96.0654            8.6773           1.30761
     4.75            90.477           8.58952             1.278

  ----   jet 2 pT       ----

     2.50           300.007          0.243323            4.5128
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50           300.007          0.243323            4.5128
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           265.301          0.235891           4.30008
     7.50           18.1426         0.0461449          0.155137
    12.50           7.09718          0.017152         0.0556496
    17.50           3.61861         0.0123081          0.026433
    22.50           2.05341        0.00732281         0.0143058
    27.50           1.26644         0.0061439         0.0085249
    32.50          0.800052        0.00425045        0.00531648
    37.50          0.526671        0.00332305        0.00352016
    42.50          0.353945        0.00263696        0.00239891
    47.50          0.245389        0.00219111        0.00171146
    52.50           0.17006        0.00175852        0.00122784
    57.50          0.119685        0.00141994       0.000908797
    62.50         0.0854434        0.00117181       0.000685592
    67.50         0.0612877       0.000954468       0.000527416
    72.50         0.0448969       0.000819949       0.000404811
    77.50         0.0319135       0.000645457        0.00030914
    82.50         0.0225372       0.000518338        0.00024288
    87.50         0.0165252        0.00042992       0.000182133
    92.50         0.0116959       0.000337364       0.000144206
    97.50        0.00868008       0.000310148       0.000114351

  ----   Delta_Phi      ----

     0.16          0.892886         0.0151596        0.00492339
     0.47          0.947235         0.0124024        0.00522339
     0.79           1.18148          0.017689        0.00646174
     1.10           1.53739         0.0184611         0.0083719
     1.41            2.2427         0.0210232          0.012394
     1.73           3.65191          0.036421         0.0203546
     2.04           6.64712         0.0512344         0.0379996
     2.36           13.7212         0.0741077         0.0842392
     2.67           38.2566          0.182827          0.266697
     2.98           230.701          0.358802            4.2414

  ----   A0 vs ZpT      ----

     5.00         0.0240475        0.00833947       0.000439901
    15.00         0.0742955         0.0103688        0.00021031
    25.00           0.17033         0.0124553       0.000349305
    35.00          0.305558         0.0121407       0.000457414
    45.00          0.417658         0.0157686       0.000575403
    55.00          0.480894         0.0178408       0.000597978
    65.00          0.559309         0.0222526       0.000559676
    75.00          0.667564         0.0238085       0.000518603
    85.00          0.690205         0.0303267       0.000553763
    95.00          0.671095         0.0343493       0.000694494

  ----   A1 vs ZpT      ----

     5.00         0.0771986         0.0408559        0.00154619
    15.00         0.0481162         0.0094461       0.000415488
    25.00         0.0994868          0.010082        0.00075334
    35.00          0.133859         0.0109041         0.0007697
    45.00          0.201589         0.0151976       0.000992538
    55.00          0.197741          0.016466       0.000915436
    65.00          0.231096         0.0189711       0.000902033
    75.00           0.27124         0.0212849       0.000915298
    85.00          0.285047         0.0267019        0.00113507
    95.00          0.237288          0.029943       0.000857037

  ----   A2 vs ZpT      ----

     5.00         0.0712128         0.0333348        0.00178567
    15.00         0.0589558         0.0162439       0.000215364
    25.00          0.174978         0.0188044        0.00037882
    35.00          0.293096          0.020247       0.000736274
    45.00          0.419085         0.0268153       0.000430636
    55.00          0.502446         0.0304782       0.000723437
    65.00          0.603567         0.0352408       0.000640061
    75.00          0.666448          0.039959       0.000775926
    85.00          0.694948         0.0483891       0.000909323
    95.00          0.577401          0.057621        0.00159609

  ----   A3 vs ZpT      ----

     5.00         0.0666259         0.0372749        0.00161624
    15.00         0.0102085         0.0094333       0.000327934
    25.00         0.0378745         0.0103255       0.000546191
    35.00         0.0554334         0.0103074       0.000918132
    45.00         0.0649848         0.0143077        0.00157773
    55.00          0.111238         0.0154456        0.00228904
    65.00         0.0931976         0.0182948        0.00310197
    75.00          0.120596         0.0201153        0.00437908
    85.00          0.137057         0.0293651        0.00406773
    95.00          0.134658         0.0294618         0.0058589

  ----   A4 vs ZpT      ----

     5.00          0.193294        0.00399311        0.00361601
    15.00          0.187335        0.00768624        0.00447715
    25.00          0.200094         0.0108027        0.00426394
    35.00          0.186013        0.00971753         0.0046912
    45.00          0.176698         0.0117273        0.00462237
    55.00          0.180416         0.0143089         0.0048398
    65.00          0.135866         0.0184732        0.00463312
    75.00          0.140576         0.0179538        0.00506703
    85.00          0.108734         0.0219924        0.00530746
    95.00          0.110193         0.0258747        0.00564631

  ----   phi CS         ----

    -2.83          0.207719         0.0187535       0.000204615
    -2.20          0.217147         0.0201384       0.000190603
    -1.57          0.214849          0.023995       0.000262066
    -0.94          0.224055         0.0320462       0.000359232
    -0.31          0.222554         0.0377687       0.000338425
     0.31          0.220465         0.0165267       0.000238259
     0.94          0.184431         0.0202479       0.000139648
     1.57          0.211573         0.0171001       0.000283638
     2.20          0.215108          0.018856       0.000208188
     2.83          0.206643         0.0186956       0.000174484

  ----   costh CS       ----

    -0.90          0.256728        0.00100365       0.000196837
    -0.70          0.217739        0.00111487       0.000103696
    -0.50          0.189337        0.00132719       4.26597e-05
    -0.30           0.16968         0.0012406       8.15152e-05
    -0.10          0.168467        0.00127142       0.000219444
     0.10          0.171707        0.00127163       0.000328526
     0.30          0.189597        0.00111413       0.000474349
     0.50          0.218706        0.00119289       0.000635207
     0.70          0.261331         0.0012561        0.00082162
     0.90          0.312234        0.00118186        0.00102943
