
    -9.20       8.32165e-05       4.43482e-05       5.94795e-07
    -8.40       0.000327902       0.000101568       2.52336e-06
    -7.60        0.00179358       0.000451177       1.29514e-05
    -6.80        0.00735071        0.00119756       5.02072e-05
    -6.00          0.019296        0.00253802        0.00012645
    -5.20         0.0989941        0.00512536       0.000804635
    -4.40          0.459893        0.00986748        0.00392475
    -3.60           2.14205         0.0211189         0.0181993
    -2.80           8.78688         0.0406721         0.0733193
    -2.00           21.8651         0.0556399          0.170075
    -1.20           26.8643         0.0578742          0.197402
    -0.40           21.1248         0.0526826          0.169902
     0.40           21.1506         0.0528447          0.170235
     1.20           26.8413         0.0573241          0.197376
     2.00           21.8129         0.0615897          0.169675
     2.80           8.71791         0.0553124         0.0726566
     3.60           2.11433         0.0285126         0.0179086
     4.40          0.472202          0.016529          0.003991
     5.20          0.105455        0.00999311       0.000858662
     6.00          0.023408        0.00559417       0.000199209
     6.80        0.00788961        0.00184685       6.25719e-05
     7.60        0.00352899        0.00102401       2.59866e-05
     8.40       0.000383197       0.000126955       2.75852e-06
     9.20      -0.000106236       5.52332e-05       1.88346e-06

  ----   l+/neu. pT     ----

     2.00          0.884591         0.0220395        0.00728499
     6.00           2.81589         0.0416801         0.0221373
    10.00           4.61802         0.0580347         0.0360024
    14.00           6.51765         0.0670258           0.05147
    18.00           8.42226         0.0716398         0.0659716
    22.00           10.5063         0.0996851         0.0821353
    26.00           12.6543          0.106952         0.0982763
    30.00            14.835         0.0963256          0.117842
    34.00           17.4326          0.114111          0.138452
    38.00           20.5024          0.126543          0.167477
    42.00           24.2626          0.131231          0.222644
    46.00            18.603          0.119065          0.189849
    50.00           8.50063         0.0470463         0.0434313
    54.00           3.80806         0.0261491         0.0177032
    58.00           2.18094         0.0148887        0.00965962
    62.00           1.41382        0.00982542        0.00605775
    66.00          0.971461        0.00755295        0.00416396
    70.00          0.711775        0.00652445         0.0029903
    74.00          0.556789        0.00591479        0.00234412
    78.00          0.415251        0.00473922         0.0017588
    82.00          0.336145        0.00421405         0.0014022
    86.00          0.262207        0.00344082        0.00108627
    90.00          0.218919        0.00320413       0.000907505
    94.00          0.178845        0.00314724       0.000748949
    98.00          0.143379         0.0025302       0.000610291

  ----   l+/neu. eta    ----

    -9.20        0.00235624        0.00104953       1.56603e-05
    -8.40       0.000439561       0.000148566       3.38592e-06
    -7.60        0.00179046       0.000463867       1.17275e-05
    -6.80        0.00326719       0.000834615       4.21124e-05
    -6.00           0.01892        0.00252955       0.000146403
    -5.20         0.0854267        0.00505966       0.000715181
    -4.40          0.422487         0.0107258        0.00365696
    -3.60           2.07732         0.0209239          0.017268
    -2.80           8.24555         0.0368208         0.0682487
    -2.00           21.0085         0.0521436          0.162033
    -1.20           27.2312         0.0619373          0.201035
    -0.40           22.1035         0.0603316          0.179897
     0.40           22.0487         0.0616644          0.179441
     1.20           27.2146         0.0594699          0.200976
     2.00           21.0449         0.0553511          0.162267
     2.80           8.38943         0.0400197         0.0691982
     3.60           2.07757          0.026115         0.0172526
     4.40          0.422871         0.0149839        0.00362185
     5.20         0.0921492         0.0089212       0.000738754
     6.00           0.02114        0.00544557       0.000158643
     6.80       0.000798057       0.000227659       5.96111e-05
     7.60        0.00213512       0.000737495       1.56808e-05
     8.40       0.000170857       6.49043e-05       1.54519e-06
     9.20       0.000381526       0.000170632        3.9291e-06

  ----   jet 1 pT       ----

     2.50           36.9528          0.201477          0.912469
     7.50           50.5615          0.107176          0.266115
    12.50           23.0214         0.0551719          0.115656
    17.50           13.4902         0.0364913         0.0653953
    22.50           8.83819         0.0269587         0.0419405
    27.50           6.26852         0.0222689         0.0290135
    32.50           4.57618         0.0179608         0.0208515
    37.50            3.4958         0.0153254         0.0156552
    42.50           2.69785         0.0130512         0.0119006
    47.50           2.13241         0.0113685        0.00924764
    52.50           1.70609         0.0100565        0.00738469
    57.50           1.37804        0.00874414         0.0059196
    62.50            1.1328        0.00797805         0.0048432
    67.50          0.923397         0.0069336        0.00390192
    72.50           0.76408        0.00639182        0.00318204
    77.50          0.632463        0.00555004        0.00271191
    82.50          0.533191         0.0052707        0.00227545
    87.50           0.45409        0.00469645        0.00191857
    92.50          0.381971        0.00430166        0.00162539
    97.50          0.329641        0.00404444        0.00140962

  ----   jet 1 eta      ----

    -4.75           86.9207           6.43281          0.585087
    -4.25            89.647           4.27526           0.60207
    -3.75           104.149           7.18983            0.7059
    -3.25           94.7398           3.48085          0.629725
    -2.75           94.7384            2.9345          0.634275
    -2.25            106.73           3.21051          0.720744
    -1.75           117.554           6.73757          0.807765
    -1.25           101.611            3.1887          0.682448
    -0.75           126.851           7.34569          0.869578
    -0.25           113.122           3.34148          0.764465
     0.25           116.693           4.00623          0.792203
     0.75            107.12           2.73463          0.719659
     1.25           117.586           4.20485          0.796986
     1.75           114.016           5.01817          0.769515
     2.25            110.77           3.83286          0.749913
     2.75           103.577           2.67891          0.696235
     3.25           103.969           4.78574           0.70385
     3.75           96.8271           4.43367          0.651519
     4.25           82.6194           3.04223          0.551952
     4.75           82.4442           4.19965          0.550913

  ----   jet 2 pT       ----

     2.50           162.568          0.155905           1.25722
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50           162.568          0.155905           1.25722
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           122.029          0.153494           1.16391
     7.50           19.6675         0.0326356          0.102905
    12.50           7.85495         0.0189017         0.0401212
    17.50           4.17299         0.0127509         0.0209267
    22.50            2.5133        0.00899534         0.0122872
    27.50           1.63496        0.00694471         0.0078127
    32.50           1.11392        0.00543096         0.0051873
    37.50          0.801879        0.00450987        0.00365453
    42.50          0.580773        0.00375654        0.00258918
    47.50          0.439576        0.00321372         0.0019115
    52.50          0.333452        0.00275214        0.00143277
    57.50          0.254738        0.00226879        0.00107475
    62.50          0.202885         0.0020445       0.000844399
    67.50          0.159476        0.00174502       0.000661341
    72.50          0.126966        0.00151857       0.000524755
    77.50          0.102395        0.00134279       0.000423479
    82.50         0.0846193        0.00120389        0.00035041
    87.50         0.0688116        0.00109239       0.000286251
    92.50         0.0565697        0.00101462          0.000238
    97.50         0.0473898       0.000931785       0.000199405

  ----   Delta_Phi      ----

     0.16          0.907208        0.00804182        0.00363957
     0.47           1.01766        0.00833857        0.00404625
     0.79           1.22836        0.00933703        0.00489708
     1.10           1.59004         0.0100466        0.00638749
     1.41           2.22923         0.0128922         0.0091419
     1.73           3.34209          0.017024          0.013892
     2.04           5.49902         0.0215174            0.0237
     2.36           10.4231          0.033099         0.0470363
     2.67           26.4811         0.0624275          0.126628
     2.98           109.824          0.166616           1.12543

  ----   A0 vs ZpT      ----

     5.00         0.0206464        0.00737544       0.000148828
    15.00          0.080464        0.00672096       0.000190472
    25.00          0.177627        0.00750205       0.000401974
    35.00          0.299619         0.0093451       0.000514459
    45.00          0.411365         0.0111799       0.000552667
    55.00          0.512734         0.0135332       0.000632891
    65.00          0.598195         0.0157736       0.000634647
    75.00          0.659453         0.0191897       0.000578398
    85.00          0.692319         0.0224099       0.000705564
    95.00          0.769921         0.0259018       0.000523424

  ----   A1 vs ZpT      ----

     5.00        -0.0377282         0.0115031       0.000668971
    15.00         0.0163296        0.00858167       0.000491477
    25.00         0.0354023        0.00829929       0.000480925
    35.00         0.0436353         0.0104052       0.000611577
    45.00         0.0691508         0.0123992       0.000948334
    55.00          0.073264         0.0151127       0.000856252
    65.00         0.0816844         0.0168348       0.000780036
    75.00          0.072498         0.0228732       0.000671115
    85.00         0.0593838         0.0250735        0.00201551
    95.00          0.122173         0.0461899       0.000824816

  ----   A2 vs ZpT      ----

     5.00        -0.0286083           0.01486        0.00074643
    15.00         0.0630872        0.00947164        0.00018566
    25.00          0.170264          0.011956       0.000274973
    35.00          0.298348         0.0151153       0.000562288
    45.00          0.415526         0.0188616       0.000590853
    55.00          0.510439         0.0229203       0.000697893
    65.00           0.56296          0.027254       0.000638499
    75.00          0.650133         0.0323192       0.000522022
    85.00          0.663605         0.0387757       0.000743886
    95.00          0.758444         0.0463893       0.000805604

  ----   A3 vs ZpT      ----

     5.00        -0.0726186         0.0216964       0.000771529
    15.00        0.00773079        0.00298033       0.000265315
    25.00       -0.00278182         0.0010931       0.000501723
    35.00          0.012497        0.00712893       0.000749227
    45.00         0.0329576         0.0105671        0.00106329
    55.00         0.0314963          0.014487       0.000525481
    65.00         0.0250989        0.00938747        0.00210003
    75.00         0.0199538        0.00568162        0.00201639
    85.00         0.0585714         0.0135947        0.00236855
    95.00         0.0930155         0.0308246        0.00140465

  ----   A4 vs ZpT      ----

     5.00         0.0545173        0.00558633        0.00262825
    15.00         0.0520207        0.00548621        0.00171241
    25.00         0.0545478        0.00633193        0.00177243
    35.00          0.056825        0.00785191        0.00155419
    45.00          0.063652        0.00965309        0.00179896
    55.00         0.0525729         0.0113042        0.00130385
    65.00         0.0829769         0.0155838        0.00119606
    75.00         0.0791367         0.0189033        0.00095855
    85.00         0.0558351         0.0214112        0.00187896
    95.00         0.0925096         0.0305889        0.00113838

  ----   phi CS         ----

    -2.83          0.203494        0.00758117       6.47034e-05
    -2.20          0.205564        0.00857953       5.76986e-05
    -1.57          0.194376         0.0138754       0.000183799
    -0.94          0.211988         0.0129727       0.000157187
    -0.31          0.223426         0.0105456       0.000123098
     0.31          0.203546        0.00869237       6.53001e-05
     0.94          0.204918         0.0100185       9.97596e-05
     1.57          0.210301        0.00918323       0.000118063
     2.20          0.212817        0.00930547       0.000175105
     2.83          0.217567         0.0096387       0.000185377

  ----   costh CS       ----

    -0.90          0.257836       0.000795729       0.000131539
    -0.70          0.219229       0.000838912       6.57244e-05
    -0.50          0.189714       0.000824305       1.46339e-05
    -0.30          0.169825       0.000829725       6.44956e-05
    -0.10          0.163219       0.000796503       0.000136057
     0.10          0.162981       0.000808733       0.000202228
     0.30          0.176109       0.000835781       0.000293228
     0.50           0.19595       0.000859284        0.00038526
     0.70          0.229141       0.000861686       0.000498133
     0.90          0.270716       0.000917081       0.000624655
