    50.00           9.01674         0.0578564         0.0504861
    54.00           4.09417         0.0303004         0.0219743
    58.00           2.36379         0.0157065         0.0128576
    62.00           1.50847         0.0103361        0.00852248
    66.00           1.05065        0.00816506        0.00600721
    70.00          0.767899        0.00675526        0.00438851
    74.00          0.577356        0.00565929        0.00330008
    78.00          0.459109        0.00490926        0.00262516
    82.00          0.361366         0.0043946        0.00200296
    86.00          0.292145        0.00391257        0.00158519
    90.00          0.235553        0.00344851        0.00123584
    94.00          0.194982        0.00315072        0.00105926
    98.00          0.158014        0.00267025       0.000858167

  ----   l+/neu. eta    ----

    -9.20       5.19687e-06       5.19772e-06       9.43992e-08
    -8.40       5.61732e-05       2.54818e-05       4.56429e-07
    -7.60       0.000277344       9.54724e-05       4.03141e-06
    -6.80       0.000101225       2.55056e-05       2.10005e-05
    -6.00        0.00649954        0.00153523       4.74508e-05
    -5.20         0.0315322        0.00299711       0.000265584
    -4.40          0.147038        0.00615334        0.00136725
    -3.60          0.698981         0.0155994        0.00679161
    -2.80           3.26611         0.0307467         0.0309093
    -2.00           12.3827         0.0498997          0.114466
    -1.20           28.3874         0.0691169          0.241988
    -0.40           39.4562         0.0805344          0.343693
     0.40           39.5314         0.0762254          0.344441
     1.20           28.4288         0.0761041          0.242458
     2.00           12.4835         0.0660685          0.115281
     2.80           3.29103         0.0415221         0.0310935
     3.60          0.716277         0.0254742         0.0067752
     4.40          0.165758         0.0124082        0.00146325
     5.20         0.0430761        0.00930015       0.000318457
     6.00        0.00610075        0.00186845        0.00010033
     6.80       -0.00376037       0.000911299       3.01734e-05
     7.60       0.000510471        0.00018419       5.00854e-06
     8.40      -0.000123739       6.03789e-05       1.45662e-06
     9.20      -4.84098e-06       4.84129e-06       5.56665e-08

  ----   jet 1 pT       ----

     2.50           34.9091          0.220847           1.24444
     7.50           53.7638          0.124895          0.316605
    12.50           24.5254         0.0587051          0.141696
    17.50           14.3842         0.0390139         0.0829039
    22.50           9.50705          0.029373         0.0549384
    27.50           6.68995         0.0236546         0.0386271
    32.50           4.93382         0.0195115         0.0286328
    37.50           3.73003         0.0160992         0.0218089
    42.50           2.90588         0.0140277         0.0169496
    47.50           2.30269          0.012185         0.0133718
    52.50            1.8327         0.0105391         0.0106165
    57.50           1.47457         0.0092009        0.00860626
    62.50           1.23013        0.00851817        0.00707804
    67.50          0.992773        0.00725555        0.00571413
    72.50          0.828466        0.00673306        0.00466945
    77.50          0.681427         0.0058225        0.00387801
    82.50          0.570491        0.00524974        0.00316896
    87.50          0.488237        0.00495251        0.00269737
    92.50          0.409587        0.00438045        0.00224972
    97.50          0.350526        0.00399624         0.0018418

  ----   jet 1 eta      ----

    -4.75             89.46           5.44154          0.652516
    -4.25           89.5482           5.86015           0.63575
    -3.75           89.9919           2.92967           0.65987
    -3.25           95.7671            4.3409          0.706267
    -2.75            102.05           3.90941          0.754547
    -2.25           114.612           3.76216          0.845407
    -1.75           111.253           4.24609          0.786902
    -1.25           119.165             3.887          0.884619
    -0.75            133.26           7.65209          0.998768
    -0.25           146.369            9.7003           1.10204
     0.25             112.4             3.885          0.848183
     0.75           129.427           5.72995          0.969243
     1.25           104.088           3.37383          0.771913
     1.75           124.088           6.55269          0.935558
     2.25           102.839           2.70733          0.756946
     2.75           116.329           4.67963          0.859665
     3.25            100.73           4.45309          0.745355
     3.75           107.189           6.28296          0.795748
     4.25           87.5841           3.84546          0.639919
     4.75           78.7273           5.30172          0.569178

  ----   jet 2 pT       ----

     2.50           169.071           0.16826           1.47851
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50           169.071           0.16826           1.47851
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           115.864          0.161652           1.38926
     7.50           24.7336         0.0276514          0.151841
    12.50            10.379         0.0163436         0.0654737
    17.50           5.64043         0.0116253         0.0366132
    22.50           3.44141        0.00890921         0.0228374
    27.50           2.26792        0.00711907         0.0152825
    32.50           1.57882        0.00579176         0.0107244
    37.50           1.13977        0.00487975         0.0077998
    42.50          0.829696        0.00404772        0.00568869
    47.50          0.630569        0.00348525        0.00431966
    52.50          0.478092        0.00298866        0.00326872
    57.50          0.373673        0.00260461         0.0025304
    62.50           0.28965         0.0022244        0.00193263
    67.50          0.229111        0.00193937        0.00150969
    72.50          0.184903         0.0017274        0.00122049
    77.50          0.149459        0.00149988       0.000962638
    82.50          0.123401        0.00137678       0.000791862
    87.50          0.100573         0.0011921        0.00062673
    92.50         0.0845297        0.00111166        0.00052049
    97.50         0.0693893        0.00099297       0.000421025

  ----   Delta_Phi      ----

     0.16           1.00425        0.00931872        0.00489516
     0.47           1.09197        0.00942714         0.0052989
     0.79           1.32255        0.00957067        0.00645081
     1.10           1.73177         0.0115859        0.00866783
     1.41           2.40276         0.0133984         0.0125577
     1.73           3.58998         0.0189755         0.0192057
     2.04           5.85736         0.0236113         0.0321107
     2.36           11.1977         0.0391642         0.0627136
     2.67           28.2421          0.068975          0.160091
     2.98           112.555          0.184866            1.3869

  ----   A0 vs ZpT      ----

     5.00        -0.0198087        0.00676253       0.000350094
    15.00         0.0752187        0.00639222       0.000224577
    25.00           0.19818        0.00757262        0.00052162
    35.00          0.308905         0.0091503       0.000641855
    45.00          0.414444         0.0111733       0.000695749
    55.00          0.480877         0.0132016       0.000700081
    65.00          0.567166         0.0159094       0.000671286
    75.00           0.64665         0.0184186        0.00069531
    85.00          0.709419         0.0215224       0.000602749
    95.00          0.716231         0.0247534       0.000555012

  ----   A1 vs ZpT      ----

     5.00          0.090748         0.0314022        0.00169858
    15.00         0.0220534        0.00783701       0.000222144
    25.00         0.0429312          0.011292       0.000410597
    35.00         0.0368395        0.00963541        0.00070389
    45.00        0.00920898        0.00361734        0.00174141
    55.00         0.0111255        0.00309088        0.00216558
    65.00           0.10556         0.0244381       0.000592778
    75.00         0.0742696          0.018979        0.00117178
    85.00        0.00272907        0.00104087         0.0023593
    95.00         0.0875849         0.0247651        0.00117141

  ----   A2 vs ZpT      ----

     5.00        0.00157291       0.000479686       0.000321257
    15.00         0.0868549         0.0119512       0.000452589
    25.00          0.180429         0.0123632       0.000447258
    35.00          0.308632         0.0152643       0.000747734
    45.00          0.419123         0.0187948        0.00078587
    55.00          0.515279         0.0213368       0.000884001
    65.00          0.617119         0.0267094       0.000746189
    75.00          0.618271          0.031603       0.000653493
    85.00          0.679189         0.0362233       0.000599739
    95.00          0.819723         0.0447137       0.000775007

  ----   A3 vs ZpT      ----

     5.00         0.0243912         0.0109112       0.000443622
    15.00         0.0116187        0.00520831       0.000112736
    25.00         0.0470338         0.0133472       0.000130802
    35.00         0.0818696         0.0186137        0.00039991
    45.00          0.015674        0.00571286       0.000996099
    55.00        0.00921727        0.00476633        0.00107284
    65.00         0.0300338         0.0146654        0.00103472
    75.00        0.00678274        0.00311503        0.00164053
    85.00          0.042092         0.0170263        0.00196992
    95.00       -0.00361017        0.00168847        0.00230874

  ----   A4 vs ZpT      ----

     5.00         0.0432047        0.00812223         0.0012871
    15.00         0.0335254         0.0056931        0.00111658
    25.00          0.026513        0.00653852        0.00100335
    35.00         0.0332921        0.00807652       0.000913245
    45.00         0.0691963         0.0128439       0.000879855
    55.00        -0.0146468        0.00589513        0.00291093
    65.00         0.0383329         0.0258471       0.000825663
    75.00          0.037461          0.017229       0.000720177
    85.00        -0.0315142         0.0171789         0.0016316
    95.00         0.0322595         0.0195533        0.00198172

  ----   phi CS         ----

    -2.83          0.208793         0.0115365       0.000174395
    -2.20          0.232939         0.0116453       0.000304297
    -1.57          0.190695         0.0135793       0.000149752
    -0.94          0.203009         0.0144242       0.000138435
    -0.31          0.204089         0.0124324       0.000177012
     0.31          0.212122         0.0102842        0.00015664
     0.94          0.199082          0.016246       0.000122275
     1.57          0.224185         0.0156437        0.00024979
     2.20          0.209391         0.0143455       0.000312866
     2.83          0.206532         0.0144388       0.000107444

  ----   costh CS       ----

    -0.90          0.258663       0.000921334       0.000134316
    -0.70          0.219957       0.000986538       5.96782e-05
    -0.50          0.190847       0.000958722       2.26254e-05
    -0.30          0.169636        0.00104349       7.13705e-05
    -0.10          0.160981       0.000840939        0.00011181
     0.10          0.163156        0.00082256       0.000154616
     0.30          0.172745       0.000905986       0.000190978
     0.50          0.194019        0.00099067       0.000245583
     0.70          0.224051       0.000988012         0.0003195
     0.90           0.26645        0.00100803       0.000411281
