    -0.25           89.9123           2.69861          0.625267
     0.25           70.1057           3.65632          0.502165
     0.75           99.9629           6.49959          0.709533
     1.25           91.3701           3.83054          0.642529
     1.75           93.5191           3.80925          0.659172
     2.25           100.852           6.05626          0.722661
     2.75            84.889           3.60174          0.606081
     3.25           88.1929           5.61091          0.625354
     3.75           96.2468           9.71486          0.694195
     4.25           71.0905           4.25767          0.495153
     4.75           66.2066            4.4688          0.459104

  ----   jet 2 pT       ----

     2.50           145.516          0.140314           1.13392
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50           145.516          0.140314           1.13392
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           120.087          0.139072           1.03829
     7.50           12.2364         0.0325404         0.0631556
    12.50           4.91228          0.014712         0.0258716
    17.50           2.62809        0.00888825         0.0141751
    22.50           1.60287        0.00627068        0.00879845
    27.50           1.04526        0.00482721        0.00586913
    32.50          0.729616        0.00407824        0.00415846
    37.50           0.51492        0.00318164        0.00300372
    42.50          0.380203         0.0028474        0.00225781
    47.50          0.284854        0.00244988        0.00172594
    52.50          0.214866        0.00215081        0.00133555
    57.50          0.165825        0.00195352         0.0010442
    62.50          0.132411        0.00180196       0.000850426
    67.50          0.104647        0.00162216       0.000683669
    72.50         0.0803039        0.00138079       0.000532273
    77.50         0.0649834        0.00127677        0.00043555
    82.50         0.0527087        0.00114697       0.000367436
    87.50         0.0427944        0.00105991       0.000303232
    92.50          0.033728       0.000880167        0.00023759
    97.50         0.0278393       0.000824834       0.000200707

  ----   Delta_Phi      ----

     0.16          0.714513        0.00724394         0.0032425
     0.47          0.790531        0.00729898        0.00358886
     0.79          0.946461        0.00816002        0.00430961
     1.10           1.25795        0.00944972        0.00581093
     1.41           1.76844         0.0113809        0.00823077
     1.73            2.6841         0.0154092          0.012824
     2.04           4.50812         0.0206087         0.0222441
     2.36           8.65916         0.0303816         0.0440136
     2.67           22.3868         0.0584942          0.120284
     2.98           101.759           0.15143          0.985675

  ----   A0 vs ZpT      ----

     5.00         0.0335179         0.0101645        0.00021738
    15.00         0.0915665         0.0081406       0.000190649
    25.00          0.177483        0.00832054       0.000359605
    35.00           0.30549         0.0101848        0.00050108
    45.00          0.421489         0.0126229       0.000577184
    55.00          0.507104         0.0153439       0.000558341
    65.00          0.580677         0.0179829        0.00064048
    75.00          0.655251         0.0212231       0.000624448
    85.00           0.72435         0.0254043       0.000575882
    95.00          0.711587         0.0300043       0.000480371

  ----   A1 vs ZpT      ----

     5.00          0.220927         0.0978494        0.00245389
    15.00         0.0493489        0.00963501       0.000407086
    25.00         0.0478349         0.0081909       0.000493603
    35.00         0.0613921         0.0109747       0.000663578
    45.00         0.0826455         0.0125739        0.00074933
    55.00         0.0992751         0.0143884       0.000860369
    65.00          0.116619          0.017942       0.000769708
    75.00          0.106215         0.0208007       0.000744567
    85.00          0.130523          0.028285       0.000997155
    95.00           0.18616         0.0296845       0.000583201

  ----   A2 vs ZpT      ----

     5.00          0.172759         0.0563982        0.00333754
    15.00         0.0884058         0.0142703       0.000326438
    25.00          0.218405         0.0135281       0.000457569
    35.00          0.289673         0.0172795         0.0006463
    45.00          0.415997         0.0208518       0.000527279
    55.00          0.519368         0.0263756       0.000651963
    65.00          0.618352          0.029974       0.000863671
    75.00          0.718637         0.0371204       0.000680533
    85.00          0.737328         0.0450653       0.000839626
    95.00          0.702066         0.0513738        0.00035894

  ----   A3 vs ZpT      ----

     5.00       -0.00360959        0.00157578       0.000209294
    15.00       -0.00315111        0.00119141        0.00044328
    25.00         0.0105268        0.00674093       0.000608056
    35.00         0.0451712          0.011547        0.00031459
    45.00        0.00993508        0.00382347        0.00187582
    55.00         0.0776302         0.0150582       0.000744572
    65.00         0.0728988         0.0252655       0.000592993
    75.00         0.0869042         0.0219541        0.00102111
    85.00          0.106423         0.0235652        0.00162001
    95.00          0.102207         0.0320033         0.0011407

  ----   A4 vs ZpT      ----

     5.00          0.112503        0.00480528        0.00379672
    15.00          0.114025        0.00563762        0.00289328
    25.00          0.118718        0.00677011        0.00262896
    35.00          0.113958        0.00834917        0.00234993
    45.00          0.117862         0.0100456        0.00210456
    55.00          0.098216         0.0122519        0.00190212
    65.00          0.116419         0.0172782         0.0013086
    75.00          0.122441         0.0175463        0.00159182
    85.00         0.0909431         0.0230081        0.00149709
    95.00          0.125291         0.0252834        0.00177152

  ----   phi CS         ----

    -2.83          0.210757         0.0100794       0.000161602
    -2.20           0.20303        0.00947236       6.70375e-05
    -1.57          0.199823         0.0098801       6.25613e-05
    -0.94          0.202896        0.00744872       9.26896e-05
    -0.31          0.208043         0.0118916       0.000124667
     0.31           0.21671         0.0106988       0.000127017
     0.94          0.186867         0.0107443       0.000122749
     1.57          0.207985          0.010453       0.000129361
     2.20          0.207597         0.0128528       0.000122701
     2.83          0.224766         0.0111298        0.00013879

  ----   costh CS       ----

    -0.90          0.256556       0.000925913       0.000153156
    -0.70          0.218728       0.000951277        7.8147e-05
    -0.50          0.188195       0.000956089       1.69339e-05
    -0.30          0.170963       0.000884847       7.39615e-05
    -0.10          0.164507       0.000844121       0.000167998
     0.10          0.167052       0.000889532       0.000269378
     0.30          0.182913       0.000936233        0.00038328
     0.50          0.206358       0.000988838       0.000515404
     0.70          0.242486       0.000951271        0.00065854
     0.90           0.28776       0.000970447        0.00081873
