 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.25    0.0000000        0.0000000    
     2.55    0.0000000        0.0000000    
     2.85    0.0000000        0.0000000    
     3.15    0.0000000        0.0000000    
     3.45    0.0000000        0.0000000    

  ----   Q_ll Invaria   ----

  1050.00    0.0000000        0.0000000    
  1150.00    0.0000000        0.0000000    
  1250.00    0.0000000        0.0000000    
  1350.00    0.0000000        0.0000000    
  1450.00    0.0000000        0.0000000    
  1550.00    0.0000000        0.0000000    
  1650.00    0.0000000        0.0000000    
  1750.00    0.0000000        0.0000000    
  1850.00    0.0000000        0.0000000    
  1950.00    0.0000000        0.0000000    
  2050.00    0.0000000        0.0000000    
  2150.00    0.0000000        0.0000000    
  2250.00    0.0000000        0.0000000    
  2350.00    0.0000000        0.0000000    
  2450.00    0.0000000        0.0000000    
  2550.00    0.0000000        0.0000000    
  2650.00    0.0000000        0.0000000    
  2750.00    0.0000000        0.0000000    
  2850.00    0.0000000        0.0000000    
  2950.00    0.0000000        0.0000000    

  ----   l-/lep. pT     ----

     2.00    0.0000000        0.0000000    
     6.00    0.0000000        0.0000000    
    10.00    0.0000000        0.0000000    
    14.00    0.0000000        0.0000000    
    18.00    0.0000000        0.0000000    
    22.00    0.0000000        0.0000000    
    26.00    0.0000000        0.0000000    
    30.00    0.0000000        0.0000000    
    34.00    0.0000000        0.0000000    
    38.00    0.0000000        0.0000000    
    42.00    0.0000000        0.0000000    
    46.00    0.0000000        0.0000000    
    50.00    0.0000000        0.0000000    
    54.00    0.0000000        0.0000000    
    58.00    0.0000000        0.0000000    
    62.00    0.0000000        0.0000000    
    66.00    0.0000000        0.0000000    
    70.00    0.0000000        0.0000000    
    74.00    0.0000000        0.0000000    
    78.00    0.0000000        0.0000000    
    82.00    0.0000000        0.0000000    
    86.00    0.0000000        0.0000000    
    90.00    0.0000000        0.0000000    
    94.00    0.0000000        0.0000000    
    98.00    0.0000000        0.0000000    

  ----   l-/lep. eta    ----

    -9.20    0.0000000        0.0000000    
    -8.40    0.0000000        0.0000000    
    -7.60    0.0000000        0.0000000    
    -6.80    0.0000000        0.0000000    
    -6.00    0.0000000        0.0000000    
    -5.20    0.0000000        0.0000000    
    -4.40    0.0000000        0.0000000    
    -3.60    0.0000000        0.0000000    
    -2.80    0.0000000        0.0000000    
    -2.00    0.0000000        0.0000000    
    -1.20    0.0000000        0.0000000    
    -0.40    0.0000000        0.0000000    
     0.40    0.0000000        0.0000000    
     1.20    0.0000000        0.0000000    
     2.00    0.0000000        0.0000000    
     2.80    0.0000000        0.0000000    
     3.60    0.0000000        0.0000000    
     4.40    0.0000000        0.0000000    
     5.20    0.0000000        0.0000000    
     6.00    0.0000000        0.0000000    
     6.80    0.0000000        0.0000000    
     7.60    0.0000000        0.0000000    
     8.40    0.0000000        0.0000000    
     9.20    0.0000000        0.0000000    

  ----   l+/neu. pT     ----

     2.00    0.0000000        0.0000000    
     6.00    0.0000000        0.0000000    
    10.00    0.0000000        0.0000000    
    14.00    0.0000000        0.0000000    
    18.00    0.0000000        0.0000000    
    22.00    0.0000000        0.0000000    
    26.00    0.0000000        0.0000000    
    30.00    0.0000000        0.0000000    
    34.00    0.0000000        0.0000000    
    38.00    0.0000000        0.0000000    
    42.00    0.0000000        0.0000000    
    46.00    0.0000000        0.0000000    
    50.00    0.0000000        0.0000000    
    54.00    0.0000000        0.0000000    
    58.00    0.0000000        0.0000000    
    62.00    0.0000000        0.0000000    
    66.00    0.0000000        0.0000000    
    70.00    0.0000000        0.0000000    
    74.00    0.0000000        0.0000000    
    78.00    0.0000000        0.0000000    
    82.00    0.0000000        0.0000000    
    86.00    0.0000000        0.0000000    
    90.00    0.0000000        0.0000000    
    94.00    0.0000000        0.0000000    
    98.00    0.0000000        0.0000000    

  ----   l+/neu. eta    ----

    -9.20    0.0000000        0.0000000    
    -8.40    0.0000000        0.0000000    
    -7.60    0.0000000        0.0000000    
    -6.80    0.0000000        0.0000000    
    -6.00    0.0000000        0.0000000    
    -5.20    0.0000000        0.0000000    
    -4.40    0.0000000        0.0000000    
    -3.60    0.0000000        0.0000000    
    -2.80    0.0000000        0.0000000    
    -2.00    0.0000000        0.0000000    
    -1.20    0.0000000        0.0000000    
    -0.40    0.0000000        0.0000000    
     0.40    0.0000000        0.0000000    
     1.20    0.0000000        0.0000000    
     2.00    0.0000000        0.0000000    
     2.80    0.0000000        0.0000000    
     3.60    0.0000000        0.0000000    
     4.40    0.0000000        0.0000000    
     5.20    0.0000000        0.0000000    
     6.00    0.0000000        0.0000000    
     6.80    0.0000000        0.0000000    
     7.60    0.0000000        0.0000000    
     8.40    0.0000000        0.0000000    
     9.20    0.0000000        0.0000000    

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 1 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    

  ----   Delta_Phi      ----

     0.16    0.0000000        0.0000000    
     0.47    0.0000000        0.0000000    
     0.79    0.0000000        0.0000000    
     1.10    0.0000000        0.0000000    
     1.41    0.0000000        0.0000000    
     1.73    0.0000000        0.0000000    
     2.04    0.0000000        0.0000000    
     2.36    0.0000000        0.0000000    
     2.67    0.0000000        0.0000000    
     2.98    0.0000000        0.0000000    

  ----   A0 vs ZpT      ----

     5.00                 0         undefined
    15.00                 0         undefined
    25.00                 0         undefined
    35.00                 0         undefined
    45.00                 0         undefined
    55.00                 0         undefined
    65.00                 0         undefined
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   A1 vs ZpT      ----

     5.00                 0         undefined
    15.00                 0         undefined
    25.00                 0         undefined
    35.00                 0         undefined
    45.00                 0         undefined
    55.00                 0         undefined
    65.00                 0         undefined
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   A2 vs ZpT      ----

     5.00                 0         undefined
    15.00                 0         undefined
    25.00                 0         undefined
    35.00                 0         undefined
    45.00                 0         undefined
    55.00                 0         undefined
    65.00                 0         undefined
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   A3 vs ZpT      ----

     5.00                 0         undefined
    15.00                 0         undefined
    25.00                 0         undefined
    35.00                 0         undefined
    45.00                 0         undefined
    55.00                 0         undefined
    65.00                 0         undefined
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   A4 vs ZpT      ----

     5.00                 0         undefined
    15.00                 0         undefined
    25.00                 0         undefined
    35.00                 0         undefined
    45.00                 0         undefined
    55.00                 0         undefined
    65.00                 0         undefined
    75.00                 0         undefined
    85.00                 0         undefined
    95.00                 0         undefined

  ----   phi CS         ----

    -2.83                 0         undefined
    -2.20                 0         undefined
    -1.57                 0         undefined
    -0.94                 0         undefined
    -0.31                 0         undefined
     0.31                 0         undefined
     0.94                 0         undefined
     1.57                 0         undefined
     2.20                 0         undefined
     2.83                 0         undefined

  ----   costh CS       ----

    -0.90                 0         undefined
    -0.70                 0         undefined
    -0.50                 0         undefined
    -0.30                 0         undefined
    -0.10                 0         undefined
     0.10                 0         undefined
     0.30                 0         undefined
     0.50                 0         undefined
     0.70                 0         undefined
     0.90                 0         undefined
