    46.00           18.2483          0.157645          0.174227
    50.00           8.18322         0.0489878         0.0417322
    54.00           3.65437         0.0285387         0.0166134
    58.00           2.09888         0.0156319        0.00909798
    62.00           1.34233        0.00973749        0.00563632
    66.00          0.932222        0.00774088        0.00385562
    70.00           0.67473        0.00652117         0.0027783
    74.00          0.510419        0.00536212        0.00212354
    78.00          0.403341        0.00499319        0.00172127
    82.00           0.31812        0.00411385        0.00135732
    86.00          0.254956        0.00383208        0.00111509
    90.00          0.205991         0.0032224        0.00090133
    94.00          0.174884        0.00314571       0.000772656
    98.00          0.137782        0.00261095       0.000607454

  ----   l-/lep. eta    ----

    -9.20       0.000241867       0.000173847       2.88777e-06
    -8.40        0.00073537       0.000220748       4.98681e-06
    -7.60        0.00180376       0.000591185         1.907e-05
    -6.80        0.00879831        0.00136883       6.36645e-05
    -6.00         0.0349123        0.00377387       0.000277279
    -5.20          0.174487        0.00778726        0.00134997
    -4.40          0.805393          0.014968        0.00655573
    -3.60           3.62032         0.0283962          0.029665
    -2.80           13.0528         0.0485221          0.103062
    -2.00           24.4405         0.0602746          0.178108
    -1.20           23.0833         0.0569867          0.171095
    -0.40           13.4498          0.048934          0.108248
     0.40           13.6587         0.0465285          0.109609
     1.20           23.1764         0.0593738          0.171929
     2.00           24.5178         0.0631675          0.178502
     2.80           13.0245         0.0534964          0.102931
     3.60           3.67957         0.0375564         0.0299951
     4.40          0.784806         0.0222356        0.00642856
     5.20          0.175165         0.0134174        0.00142339
     6.00         0.0414889        0.00772231       0.000323904
     6.80         0.0089111        0.00261107       7.95256e-05
     7.60       -0.00224364        0.00100622       2.39024e-05
     8.40        0.00087932       0.000309583       5.81554e-06
     9.20      -3.63607e-05       1.77861e-05       1.53714e-06

  ----   l+/neu. pT     ----

     2.00          0.894988          0.024822        0.00681173
     6.00           2.65442         0.0438483         0.0207712
    10.00           4.47092         0.0627534          0.034494
    14.00           6.28002         0.0787523         0.0482764
    18.00            8.1414         0.0748425         0.0625458
    22.00            10.159         0.0919121         0.0775478
    26.00           12.1977          0.105468         0.0925401
    30.00           14.5588          0.118568          0.111376
    34.00           17.0231          0.125215          0.131011
    38.00           19.6503          0.158096          0.157272
    42.00           23.8355          0.193795          0.205978
    46.00           18.2924          0.149576          0.174203
    50.00             8.096         0.0482907         0.0415147
    54.00           3.63101         0.0272249          0.016527
    58.00           2.09292          0.015886        0.00901889
    62.00           1.32982        0.00987189        0.00551656
    66.00          0.916335        0.00743252        0.00379581
    70.00          0.672855         0.0064151        0.00277384
    74.00          0.504595        0.00530154        0.00207476
    78.00          0.394781        0.00484535        0.00162594
    82.00          0.309829        0.00400235        0.00129322
    86.00           0.25067        0.00360726        0.00104363
    90.00          0.202098         0.0031613       0.000825939
    94.00          0.164857        0.00282246       0.000693258
    98.00          0.137683        0.00263396       0.000575587

  ----   l+/neu. eta    ----

    -9.20       0.000243038       0.000104822         2.028e-06
    -8.40       0.000142713       5.73555e-05       1.79597e-06
    -7.60        0.00305844       0.000679635       2.15398e-05
    -6.80        0.00808426        0.00219533       5.66513e-05
    -6.00         0.0325804        0.00360051       0.000239472
    -5.20          0.163891        0.00837374        0.00128263
    -4.40          0.720819         0.0163755         0.0061407
    -3.60           3.46462         0.0279549         0.0282128
    -2.80           12.1096         0.0464534         0.0968574
    -2.00           23.5888         0.0571217          0.171978
    -1.20           24.0958         0.0593099           0.17842
    -0.40           14.5408         0.0502231          0.116219
     0.40           14.4483         0.0474894          0.115549
     1.20            24.143         0.0566387          0.178736
     2.00            23.735         0.0596743           0.17313
     2.80            12.229         0.0503003         0.0976906
     3.60           3.46608         0.0396286         0.0281612
     4.40          0.721409          0.024284        0.00613286
     5.20          0.170602         0.0127955        0.00131183
     6.00         0.0399012        0.00762507       0.000284096
     6.80        -0.0111501        0.00441439       7.63232e-05
     7.60        0.00307821       0.000661905       2.36046e-05
     8.40       0.000652708       0.000252723       6.36278e-06
     9.20       1.84917e-05       7.39852e-06       2.33578e-07

  ----   jet 1 pT       ----

     2.50            37.414          0.213856            0.7824
     7.50           48.7619          0.130947          0.253566
    12.50           22.1057         0.0596374          0.108671
    17.50           12.9197         0.0393808         0.0608036
    22.50           8.43995         0.0282824         0.0383659
    27.50           5.94674         0.0225395         0.0263161
    32.50           4.35152         0.0184508         0.0188757
    37.50           3.32782         0.0154613         0.0141996
    42.50           2.56372         0.0133034         0.0108348
    47.50           2.02176         0.0114569        0.00846534
    52.50           1.60316        0.00993134        0.00670919
    57.50            1.2856        0.00867918        0.00535983
    62.50           1.06026         0.0078615        0.00443607
    67.50          0.866507        0.00682105        0.00363474
    72.50          0.722506        0.00613906        0.00304618
    77.50          0.595307        0.00561248        0.00251738
    82.50           0.50394        0.00514398        0.00216754
    87.50          0.427484         0.0047429        0.00181315
    92.50          0.357753        0.00421229        0.00152207
    97.50          0.311832        0.00406322        0.00135761

  ----   jet 1 eta      ----

    -4.75           67.2454           5.42926          0.433444
    -4.25           73.9648           3.88146          0.488062
    -3.75           86.1151           6.24261          0.550223
    -3.25           86.9528           2.90214          0.575634
    -2.75           114.897           7.10208          0.770336
    -2.25           108.833           6.59691          0.731415
    -1.75           106.662           5.17252          0.708313
    -1.25           124.686           7.46381          0.839897
    -0.75             120.8           4.75512            0.8088
    -0.25           103.308           2.38035          0.684456
     0.25           109.184           3.39078          0.729828
     0.75           95.7372           3.33952          0.638684
     1.25           93.2866           3.37814          0.616425
     1.75           98.1168           3.21477          0.654492
     2.25           92.9176           3.29419          0.607373
     2.75           102.306           5.63633          0.693756
     3.25           102.604           5.50346           0.68555
     3.75           86.4394           6.39461          0.569611
     4.25           73.8681           3.50973           0.48765
     4.75           72.0577           4.29257          0.469556

  ----   jet 2 pT       ----

     2.50           157.652          0.148678           1.18656
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   jet 2 eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   phot. pT       ----

     2.50           157.652          0.148678           1.18656
     7.50                 0                 0                 0
    12.50                 0                 0                 0
    17.50                 0                 0                 0
    22.50                 0                 0                 0
    27.50                 0                 0                 0
    32.50                 0                 0                 0
    37.50                 0                 0                 0
    42.50                 0                 0                 0
    47.50                 0                 0                 0
    52.50                 0                 0                 0
    57.50                 0                 0                 0
    62.50                 0                 0                 0
    67.50                 0                 0                 0
    72.50                 0                 0                 0
    77.50                 0                 0                 0
    82.50                 0                 0                 0
    87.50                 0                 0                 0
    92.50                 0                 0                 0
    97.50                 0                 0                 0

  ----   phot. eta      ----

    -4.75                 0                 0                 0
    -4.25                 0                 0                 0
    -3.75                 0                 0                 0
    -3.25                 0                 0                 0
    -2.75                 0                 0                 0
    -2.25                 0                 0                 0
    -1.75                 0                 0                 0
    -1.25                 0                 0                 0
    -0.75                 0                 0                 0
    -0.25                 0                 0                 0
     0.25                 0                 0                 0
     0.75                 0                 0                 0
     1.25                 0                 0                 0
     1.75                 0                 0                 0
     2.25                 0                 0                 0
     2.75                 0                 0                 0
     3.25                 0                 0                 0
     3.75                 0                 0                 0
     4.25                 0                 0                 0
     4.75                 0                 0                 0

  ----   beam thrust    ----

     2.50           123.006          0.147433           1.08714
     7.50             16.91         0.0361208         0.0817159
    12.50           6.70683         0.0193884          0.030396
    17.50           3.52418         0.0122915         0.0153365
    22.50           2.12778         0.0086807        0.00901092
    27.50           1.39164        0.00677869        0.00576305
    32.50          0.952299        0.00515217        0.00392222
    37.50          0.676599        0.00421366        0.00275822
    42.50          0.500174        0.00345153        0.00204441
    47.50          0.369655        0.00285818         0.0015176
    52.50          0.286401        0.00262855        0.00117031
    57.50          0.218927        0.00212645       0.000910837
    62.50          0.175695        0.00196587       0.000736073
    67.50           0.13774        0.00165763        0.00059057
    72.50           0.10857        0.00146851       0.000472506
    77.50         0.0890365        0.00136486       0.000386287
    82.50         0.0720007        0.00124393       0.000317781
    87.50         0.0595277        0.00113883        0.00026643
    92.50         0.0465847        0.00095327       0.000209439
    97.50         0.0380482       0.000879023       0.000174755

  ----   Delta_Phi      ----

     0.16          0.858106         0.0085471         0.0033959
     0.47          0.941635        0.00829268        0.00373095
     0.79           1.13994        0.00885166        0.00453413
     1.10           1.49686         0.0104288        0.00595175
     1.41           2.10067         0.0130027         0.0084333
     1.73            3.1286         0.0164489         0.0127982
     2.04           5.18401         0.0230046         0.0217113
     2.36           9.86523         0.0328554         0.0430741
     2.67            25.326         0.0673559          0.117991
     2.98           107.563          0.163153           1.03339

  ----   A0 vs ZpT      ----

     5.00         0.0228351        0.00803921       0.000250813
    15.00         0.0844888        0.00727407       0.000188589
    25.00          0.185817        0.00811373       0.000399152
    35.00          0.290507         0.0098786       0.000427816
    45.00          0.425717         0.0118821       0.000633425
    55.00          0.501398         0.0143247       0.000584295
    65.00          0.588775         0.0166452       0.000525737
    75.00          0.644673         0.0193845        0.00048708
    85.00          0.713703         0.0232919       0.000542012
    95.00          0.723138         0.0272554       0.000606877

  ----   A1 vs ZpT      ----

     5.00        -0.0215934        0.00839644       0.000757761
    15.00         0.0301711        0.00672684       0.000260525
    25.00         0.0469672         0.0103295       0.000440908
    35.00         0.0711333         0.0117316       0.000509155
    45.00         0.0583956         0.0129835       0.000599733
    55.00         0.0616419         0.0148818       0.000579302
    65.00          0.105295         0.0178754       0.000794746
    75.00          0.125445         0.0245568        0.00061184
    85.00         0.0292726         0.0115954        0.00277051
    95.00          0.127069         0.0356692        0.00110933

  ----   A2 vs ZpT      ----

     5.00         0.0753144         0.0236787        0.00149605
    15.00         0.0782162         0.0116458       0.000243118
    25.00          0.210216         0.0131389       0.000413713
    35.00           0.30064         0.0161095       0.000430374
    45.00          0.403175         0.0200601       0.000681307
    55.00          0.482019         0.0239449       0.000608145
    65.00          0.598886         0.0284436       0.000743455
    75.00          0.673787         0.0344876       0.000863646
    85.00          0.648027         0.0422796       0.000920742
    95.00          0.792403         0.0486849       0.000724716

  ----   A3 vs ZpT      ----

     5.00        -0.0077898         0.0026765       0.000310194
    15.00         0.0214079        0.00645773       0.000116363
    25.00        -0.0127926        0.00620903       0.000715836
    35.00       -0.00600653        0.00209101        0.00102395
    45.00         0.0215739         0.0101169        0.00138372
    55.00         0.0497834         0.0147154       0.000677659
    65.00         0.0460957         0.0190769       0.000679606
    75.00         0.0548539         0.0194876        0.00145744
    85.00         0.0995181          0.030299        0.00168491
    95.00         0.0357301         0.0143082         0.0029032

  ----   A4 vs ZpT      ----

     5.00         0.0723651        0.00508772        0.00341739
    15.00         0.0702427        0.00579753        0.00221318
    25.00         0.0818166        0.00690348        0.00201672
    35.00         0.0634073        0.00805712         0.0019759
    45.00         0.0810359         0.0100056        0.00164164
    55.00         0.0914603         0.0156982       0.000730845
    65.00          0.084527         0.0165109        0.00117498
    75.00         0.0756886         0.0213497       0.000953044
    85.00          0.128543           0.02346        0.00102042
    95.00          0.132801          0.029925        0.00122074

  ----   phi CS         ----

    -2.83          0.221298        0.00985817       0.000139031
    -2.20          0.202231         0.0118195       0.000137331
    -1.57          0.200669         0.0120464       6.59616e-05
    -0.94          0.203839         0.0110551       5.35546e-05
    -0.31           0.22336         0.0126035       0.000142374
     0.31          0.239356         0.0137744       0.000240329
     0.94          0.208718         0.0118615       7.09964e-05
     1.57          0.174327         0.0134139       9.51223e-05
     2.20          0.194461         0.0111129        0.00018022
     2.83          0.224333         0.0112222       0.000146445

  ----   costh CS       ----

    -0.90          0.258322       0.000894641       0.000131443
    -0.70          0.218054        0.00091157       7.80361e-05
    -0.50          0.189811        0.00100529       1.83462e-05
    -0.30          0.169936       0.000920527       6.35048e-05
    -0.10          0.163935       0.000826863       0.000149912
     0.10          0.165095       0.000923762       0.000230962
     0.30          0.177437       0.000949944       0.000334598
     0.50           0.19907        0.00097565        0.00044649
     0.70          0.234043        0.00109213       0.000577164
     0.90          0.275293        0.00099016       0.000718081
